StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,ShaNo,BeiYes,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your worker ID:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"David finds another thing. 

Mom says:   (please click the triangle).Should David stay away from it? Or is it okay for him to touch it?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"David finds another thing. 

Mom says:

(please click the triangle)

Should David stay away from it? Or is it okay for him to touch it?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Mom put a toy either in the truck or in the bucket below. 

David asks: ""Is the toy in the bucket?""

Mom says:

  (please click the triangle)

Where should David look for the toy? In the truck or in the bucket?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Mom put a toy either in the truck or in the bucket below. 

David asks: ""Is the toy in the bucket?""

Mom says:

  (please click the triangle)

Where should David look for the toy? In the truck or in the bucket?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"What do you think the word ""Sha"" (  ) mean?","What do you think the word ""Bei"" (

) mean?",What do you think the study is about?,Do you have any comment or suggestion about the study?,Please select 3 for the question.,mTurkCode,FL_13 - Block Randomizer - Display Order,FL_9 - Block Randomizer - Display Order,WordMeaning - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID22_FIRST_CLICK""}","{""ImportId"":""QID22_LAST_CLICK""}","{""ImportId"":""QID22_PAGE_SUBMIT""}","{""ImportId"":""QID22_CLICK_COUNT""}","{""ImportId"":""QID24_FIRST_CLICK""}","{""ImportId"":""QID24_LAST_CLICK""}","{""ImportId"":""QID24_PAGE_SUBMIT""}","{""ImportId"":""QID24_CLICK_COUNT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_FIRST_CLICK""}","{""ImportId"":""QID6_LAST_CLICK""}","{""ImportId"":""QID6_PAGE_SUBMIT""}","{""ImportId"":""QID6_CLICK_COUNT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12_FIRST_CLICK""}","{""ImportId"":""QID12_LAST_CLICK""}","{""ImportId"":""QID12_PAGE_SUBMIT""}","{""ImportId"":""QID12_CLICK_COUNT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID13_FIRST_CLICK""}","{""ImportId"":""QID13_LAST_CLICK""}","{""ImportId"":""QID13_PAGE_SUBMIT""}","{""ImportId"":""QID13_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID28""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""FL_13_DO""}","{""ImportId"":""FL_9_DO""}","{""ImportId"":""BL_248dtBvp5GylimN_DO""}"
5/7/19 23:18,5/7/19 23:20,Survey Preview,,100,113,TRUE,5/7/19 23:20,R_exi0cirZw75Bo0V,,,,,37.38589478,-122.0881958,preview,EN,,,,,,0,0,40.503,0,,,,,,0,0,6.27,0,,0,0,9.031,0,,0,0,15.247,0,,0,0,18.301,0,,,,,,787389,Incong,NonexiTruck|ProhAway|NonexiBucket|ProhTouch,ShaNo|BeiYes
5/7/19 23:24,5/7/19 23:25,Survey Preview,,100,82,TRUE,5/7/19 23:25,R_1Kva49lHSRRzvJM,,,,,37.38589478,-122.0881958,preview,EN,,,,,,,,,,0,0,42.035,0,,0,0,2.373,0,,0,0,6.052,0,,0,0,2.93,0,,0,0,3.538,0,,,,,,468864,NoCue,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:28,IP Address,68.205.182.234,100,104,TRUE,5/7/19 23:29,R_2E5XBkf6AVbuAMo,,,,,29.13830566,-80.99559784,anonymous,EN,A2HSCKH5NKN5LP,,,,,,,,,0,0,36.5,0,Touch it,2.696,4.12,4.707,6,Stay away,6.866,7.297,7.786,2,Bucket,9.567,15.003,15.869,3,Truck,2.077,4.143,4.729,3,No,Yes,I truly don't know.,,Three,995740,NoCue,NonexiBucket|ProhAway|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:29,IP Address,63.155.139.208,100,123,TRUE,5/7/19 23:29,R_3HCw4Peq0jHvuXN,,,,,44.06829834,-123.0763016,anonymous,EN,A31A4YKVSOYRVS,2.111,45.327,45.767,2,,,,,,,,,Touch it,2.551,3.126,3.476,2,Touch it,2.149,7.715,8.068,6,Truck,0.147,2.927,3.288,4,Bucket,1.125,2.063,2.418,3,yes,no,I am not sure.,No.,Three,259623,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:29,IP Address,76.185.183.214,100,145,TRUE,5/7/19 23:29,R_3PulLcwwJrstbMG,,,,,29.39590454,-98.47609711,anonymous,EN,A3RYI5HXC2MJLN,0,0,39.681,0,,,,,,,,,Stay away,5.662,5.662,8.016,1,Touch it,8.701,9.537,10.877,2,Truck,7.718,8.006,8.669,2,Bucket,12.823,13.393,22.678,2,okay,no,Thoughts of a word,,Three,582615,Cong,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,ShaNo|BeiYes
5/7/19 23:27,5/7/19 23:30,IP Address,173.79.210.240,100,167,TRUE,5/7/19 23:30,R_1rCiW0MVYZyuCU3,,,,,38.62730408,-76.98590088,anonymous,EN,A1G34TESSXG1R8,,,,,6.403,6.403,37.188,1,,,,,Stay away,3.823,4.778,5.668,2,Touch it,12.846,16.336,18.043,3,Truck,19.35,35.95,37.497,5,Bucket,3.7,6.137,8.388,3,Yes,No,Languages,no,Three,201630,Incong,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:30,IP Address,207.118.111.176,100,171,TRUE,5/7/19 23:30,R_Qab4tNWBIQQrkQh,,,,,47.68089294,-118.1667023,anonymous,EN,AYNUK54JG6E2H,,,,,,,,,0,0,45.828,0,Touch it,9.044,9.044,10.402,1,Stay away,6.732,6.732,7.474,1,Bucket,5.897,5.897,6.614,1,Truck,14.703,14.703,15.701,1,No,Yes,Learning best ways to teach language.,I loved this! I'd like to do more!,Three,107880,NoCue,ProhTouch|NonexiTruck|ProhAway|NonexiBucket,ShaNo|BeiYes
5/7/19 23:28,5/7/19 23:30,IP Address,100.37.101.232,100,128,TRUE,5/7/19 23:30,R_2zSkCJ1wkoxlSWN,,,,,40.76370239,-73.76950073,anonymous,EN,A19LVWX8ZLO6CS,,,,,,,,,0,0,37.464,0,Touch it,2.935,2.935,3.6,1,Stay away,9.827,11.123,11.713,3,Bucket,14.107,14.107,15.747,1,Bucket,3.075,3.385,4.336,2,no,yes,,,Three,575222,NoCue,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/7/19 23:27,5/7/19 23:30,IP Address,73.142.240.25,100,165,TRUE,5/7/19 23:30,R_2yjufDVW5zc1gSt,,,,,42.31199646,-71.10810089,anonymous,EN,AA6K05EFNJ3T0,14.349,14.349,39.887,1,,,,,,,,,Touch it,4.427,14.347,14.837,3,Touch it,6.314,7.424,8.17,2,Bucket,15.123,33.694,34.24,11,Truck,7.313,11.662,12.113,4,no,yes,Learning meanings of words,NOne,Three,994460,Cong,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:30,IP Address,24.55.12.152,100,141,TRUE,5/7/19 23:30,R_1JR9EatXDNDWrpq,,,,,30.37519836,-97.90070343,anonymous,EN,A1J9IYN46FX00O,,,,,,,,,0,0,38.907,0,Touch it,7.981,14.038,16.774,3,Stay away,4.099,4.099,7.772,1,Bucket,3.092,7.242,8.281,2,Truck,3.56,10.707,13.254,2,No,Yes,How people learn about the meaning of words.,,Three,20904,NoCue,ProhTouch|ProhAway|NonexiTruck|NonexiBucket,ShaNo|BeiYes
5/7/19 23:27,5/7/19 23:30,IP Address,107.208.243.132,100,215,TRUE,5/7/19 23:30,R_1i9fKubhYTGAeiI,,,,,31.83779907,-106.538002,anonymous,EN,A13JQTLPWXZD6L,,,,,,,,,0,0,44.825,0,Stay away,4.279,4.279,8.932,1,Touch it,7.508,7.508,10.741,1,Truck,3.11,3.11,7.513,1,Truck,2.41,2.41,3.919,1,Good,bad,I think the study was about language,Very engaging,Three,841417,NoCue,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,ShaNo|BeiYes
5/7/19 23:28,5/7/19 23:30,IP Address,172.114.246.17,100,139,TRUE,5/7/19 23:30,R_ysTZglPiDxECWY1,,,,,33.96749878,-118.1464005,anonymous,EN,ATJVY9O4CY5EX,0,0,36.62,0,,,,,,,,,Touch it,2.147,8.582,9.998,2,Stay away,1.114,3.016,4.01,2,Bucket,19.336,23.669,25.881,2,Truck,2.234,5.265,7.813,2,no,yes,How we form ideas about language and meaning,,Three,423854,Cong,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:30,IP Address,76.214.149.168,100,168,TRUE,5/7/19 23:30,R_1pnaVpsTmjg6Kj5,,,,,36.84199524,-119.6577988,anonymous,EN,A1GCTKOPKUTW3G,0,0,37.702,0,,,,,,,,,Touch it,10.568,12.721,13.507,2,Stay away,3.22,5.218,6.638,2,Bucket,2.556,4.328,4.831,2,Truck,8.673,16.728,17.538,2,No,Yes,Learning a made up language through context.,,Three,737729,Cong,ProhTouch|NonexiTruck|ProhAway|NonexiBucket,ShaNo|BeiYes
5/7/19 23:27,5/7/19 23:31,IP Address,107.5.199.80,100,218,TRUE,5/7/19 23:31,R_2CgpQ8jZdG2yL5Z,,,,,42.91329956,-85.8144989,anonymous,EN,A1C7XI68SED8JE,,,,,0,0,41.15,0,,,,,Stay away,11.835,13.653,15.754,2,Touch it,9.872,20.318,23.294,2,Truck,7.522,8.969,10.267,2,Bucket,8.206,18.201,19.567,3,yes,no,no idea,,Three,261929,Incong,ProhAway|NonexiTruck|NonexiBucket|ProhTouch,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:31,IP Address,23.161.192.28,100,192,TRUE,5/7/19 23:31,R_7O4Yn9tITiltoWd,,,,,40.73080444,-73.99749756,anonymous,EN,A184EIWAV7P9EH,15.848,15.848,50.337,1,,,,,,,,,Touch it,7.474,7.474,8.786,1,Stay away,17.024,18.461,19.293,2,Bucket,11.128,13.682,17.288,2,Truck,5.91,5.91,7.174,1,No,Yes,I have no idea.,"No comments, but thank you.",Three,64312,Cong,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,ShaNo|BeiYes
5/7/19 23:28,5/7/19 23:31,IP Address,75.174.190.189,100,182,TRUE,5/7/19 23:31,R_1BRYaEJ2xgouL4y,,,,,43.63420105,-116.3410034,anonymous,EN,A2VAGA35BOHAFS,11.061,11.061,36.108,1,,,,,,,,,Touch it,5.335,5.335,6.429,1,Stay away,7.25,7.25,8.04,1,Bucket,5.378,5.378,6.161,1,Truck,13.742,24.591,25.542,2,No,Yes,I believe that this study is to gather information about the ability of understanding context without understanding language.,no,Three,244458,Cong,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:31,IP Address,98.195.174.26,100,164,TRUE,5/7/19 23:31,R_21HecFjXLxgm45G,,,,,29.73500061,-95.41179657,anonymous,EN,A3Q1TK3M5HV8LP,,,,,0,0,42.649,0,,,,,Touch it,4.56,5.266,6.009,2,Stay away,8.483,8.483,9.735,1,Bucket,5.867,5.867,7.426,1,Truck,7.755,7.755,11.517,1,No,Yes,The impact of facial expressions on logical decision making,,Three,622882,Incong,ProhAway|NonexiTruck|NonexiBucket|ProhTouch,ShaNo|BeiYes
5/7/19 23:28,5/7/19 23:31,IP Address,112.205.141.87,100,203,TRUE,5/7/19 23:31,R_3KJTE1vinB3nR9J,,,,,14.58000183,121.1169128,anonymous,EN,ANN162CY5IAGN,,,,,0,0,39.137,0,,,,,Touch it,6.246,9.109,10.053,2,Stay away,17.68,17.68,18.501,1,Bucket,10.532,17.228,18.597,2,Truck,6.295,9.591,10.584,3,No,Yes,I have no idea what the study is about.,No comment.,Three,712520,Incong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,ShaNo|BeiYes
5/7/19 23:28,5/7/19 23:31,IP Address,67.1.133.63,100,219,TRUE,5/7/19 23:31,R_W24OmbhmP8P7H45,,,,,32.2460022,-110.9177017,anonymous,EN,AXKVHJHF1EOVT,,,,,0,0,41.657,0,,,,,Touch it,7.371,7.371,10.27,1,Touch it,11.314,14.338,16.933,2,Truck,17.094,21.838,23.644,2,Bucket,9.227,9.227,11.232,1,no,yes,learning,,Three,615428,Incong,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:29,5/7/19 23:31,IP Address,73.246.98.161,100,168,TRUE,5/7/19 23:31,R_oYITOGWQ6SegobT,,,,,41.94500732,-87.79959869,anonymous,EN,A133QG754CGS3I,,,,,,,,,38.582,38.582,39.099,1,Touch it,5.052,5.617,6.178,2,Stay away,2.165,11.613,12.499,7,Bucket,1.366,6.111,6.512,4,Bucket,0.827,24.614,25.52,9,ya,no,Not sure...,This was weird...,Three,173329,NoCue,ProhTouch|NonexiTruck|NonexiBucket|ProhAway,ShaNo|BeiYes
5/7/19 23:27,5/7/19 23:32,IP Address,67.180.174.93,100,261,TRUE,5/7/19 23:32,R_afm2ZVGkzHmjLTH,,,,,39.15519714,-123.1950989,anonymous,EN,A2K1BUP7Q3DJJQ,0,0,43.722,0,,,,,,,,,Touch it,2.787,17.145,20.224,2,Stay away,6.282,6.282,11.623,1,Bucket,6.416,15.064,16.172,3,Truck,1.754,7.801,9.104,2,No,Yes,Ability for people to learn things from contextual observations.,none,Three,113058,Cong,ProhTouch|NonexiBucket|NonexiTruck|ProhAway,ShaNo|BeiYes
5/7/19 23:28,5/7/19 23:32,IP Address,47.152.98.57,100,243,TRUE,5/7/19 23:32,R_3J28DoHXhszKFkX,,,,,33.74159241,-116.9729996,anonymous,EN,A30FIJIJ2IJPAD,,,,,,,,,0,0,41.461,0,Touch it,13.109,13.109,15.781,1,Stay away,23.498,23.498,26.571,1,Bucket,27.221,27.221,33.246,1,Truck,17.535,17.535,19.327,1,no,yes,learning a language with simple cartoons,,Three,793309,NoCue,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:32,IP Address,37.120.132.194,100,267,TRUE,5/7/19 23:32,R_1ruoQIhLRJV1g80,,,,,34.05490112,-118.2577972,anonymous,EN,A2KLJKDG90K1PP,,,,,0,0,40.11,0,,,,,Stay away,5.84,7.188,8.977,2,Touch it,4.001,12.608,16.691,4,Truck,6.046,7.771,10.897,2,Bucket,11.936,25.073,29.785,3,Yes,No,Unsure,No.,Three,530016,Incong,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:32,IP Address,66.206.12.98,100,263,TRUE,5/7/19 23:32,R_3LX2Ld0w4NP9i8y,,,,,28.01089478,-82.49479675,anonymous,EN,A1T8LV8EOI43UN,,,,,0,0,123.372,0,,,,,Touch it,3.62,4.322,4.778,2,Touch it,0,0,0.196,0,Bucket,0.391,1.474,2.396,3,,0.572,2.99,4.288,5,no,yes,watching a video and answering questions ,no,Three,116219,Incong,ProhAway|NonexiTruck|ProhTouch|NonexiBucket,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:32,IP Address,73.25.53.225,100,138,TRUE,5/7/19 23:32,R_1jAMG6NxwN4u2ZM,,,,,44.96350098,-123.0800018,anonymous,EN,A37Y6GW1NY78VT,,,,,,,,,2.579,2.579,36.331,1,Touch it,9.932,9.932,10.726,1,Stay away,0.764,4.084,4.86,2,Bucket,2.619,8.144,8.773,2,Truck,3.005,6.794,7.505,2,No,Yes,Learning new words through context,,Three,31454,NoCue,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:32,IP Address,75.13.254.244,100,161,TRUE,5/7/19 23:32,R_1LMBsyLSL9p7ao1,,,,,29.73500061,-95.41179657,anonymous,EN,A10IZOZGBH42K,0,0,37.764,0,,,,,,,,,Touch it,12.119,22.449,25.348,3,Stay away,5.189,5.189,6.787,1,Bucket,13.878,20.692,21.907,3,Truck,11.355,11.355,12.907,1,no,yes,inflection in speech patterns,,Three,271836,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:32,IP Address,98.165.224.73,100,150,TRUE,5/7/19 23:32,R_cYEeQECmXZd47qF,,,,,33.3289032,-111.865799,anonymous,EN,A73UBWHFPAT7E,,,,,,,,,0,0,37.688,0,Touch it,4.621,8.828,9.595,2,Stay away,2.859,4.054,5.595,2,Bucket,14.708,18.081,20.943,2,Truck,3.974,7.472,9.13,2,No,Yes,I think this study is gauging whether people can figure out what someone is saying based on context clues.,Nope!,Three,662503,NoCue,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,ShaNo|BeiYes
