StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,ShaNo,BeiYes,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
5/7/19 23:31,5/7/19 23:35,IP Address,67.167.88.105,100,267,TRUE,5/7/19 23:35,R_1HjWeYRMP8LDwYu,,,,,41.97549438,-88.08779907,anonymous,EN,A3EW7EOWG8L6FI,,,,,,,,,0,0,39.018,0,Touch it,6.007,6.007,7.016,1,Stay away,6.561,6.561,7.224,1,Bucket,5.624,5.624,6.586,1,Truck,5.884,7.425,8.483,3,No,Yes,If people can figure out what the meaning of made up words is,,Three,573085,NoCue,ProhTouch|NonexiTruck|NonexiBucket|ProhAway,BeiYes|ShaNo
5/7/19 23:32,5/7/19 23:35,IP Address,107.136.228.29,100,187,TRUE,5/7/19 23:35,R_2D5Z9ZivyiGaPJ5,,,,,31.58129883,-102.9002991,anonymous,EN,AU5UJIZ3TLI5M,,,,,0,0,47.972,0,,,,,Stay away,3.353,8.844,9.57,2,Stay away,7.136,22.505,23.099,4,Truck,11.462,11.462,12.961,1,Truck,8.998,8.998,10.253,1,yes,no,"not sure, memory?",Good pay.,Three,701530,Incong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:35,IP Address,108.66.82.72,100,318,TRUE,5/7/19 23:35,R_PHBFKoCP2wr7zm9,,,,,32.62049866,-90.00610352,anonymous,EN,A342YLIMT6THWO,16.837,16.837,105.679,1,,,,,,,,,Touch it,9.92,21.44,22.951,3,Touch it,5.246,7.022,8.616,2,Bucket,22.884,47.412,48.471,4,Bucket,16.17,18.45,19.354,2,no,yes,learning from others,,Three,526099,Cong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:29,5/7/19 23:35,IP Address,196.19.158.168,100,348,TRUE,5/7/19 23:35,R_phI0fzZsEtbcy0F,,,,,39.09970093,-94.57859802,anonymous,EN,A3LJZZYJH97ZI4,,,,,0,0,106.447,0,,,,,Touch it,7.286,7.286,10.114,1,Stay away,8.783,8.783,9.741,1,Truck,30.134,32.054,33.115,2,Bucket,1.124,10.34,22.881,2,TOUCH,AWAY,STUDY ABOUT PEOPLE,thanks for the opportunity.,Three,902185,Incong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,ShaNo|BeiYes
5/7/19 23:31,5/7/19 23:35,IP Address,73.53.72.89,100,227,TRUE,5/7/19 23:35,R_8ogwdu9oPRbEFhf,,,,,47.67219543,-122.1257019,anonymous,EN,AH9Y3W3PJGG32,,,,,7.587,7.772,45.607,2,,,,,Touch it,9.939,12.081,13.716,2,Stay away,11.552,13.702,16.162,2,Bucket,4.598,37.389,39.456,10,Truck,10.71,13.362,14.982,2,no,yes,to see if people can learn a language by context,,Three,784545,Incong,NonexiBucket|NonexiTruck|ProhAway|ProhTouch,ShaNo|BeiYes
5/7/19 23:33,5/7/19 23:35,IP Address,74.95.7.254,100,141,TRUE,5/7/19 23:35,R_2zRMcZCL7Qbi4mw,,,,,37.44459534,-122.1835022,anonymous,EN,A3RS7UCO7CQ74R,8.472,8.472,36.032,1,,,,,,,,,Stay away,4.131,4.131,5.226,1,Stay away,3.911,5.967,6.718,3,Truck,8.554,8.554,9.938,1,Truck,16.567,16.567,21.118,1,stay away,touch,not sure,,Three,808674,Cong,NonexiTruck|ProhAway|NonexiBucket|ProhTouch,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:35,IP Address,196.16.111.160,100,218,TRUE,5/7/19 23:35,R_128WTgufVMxJUwX,,,,,34.05439758,-118.2440033,anonymous,EN,AXLSMBLT1SFFN,,,,,,,,,0,0,40.045,0,Touch it,5.617,5.617,6.773,1,Touch it,1.721,1.721,3.677,1,Bucket,2.838,2.838,3.822,1,Truck,5.772,5.772,7.337,1,Touch it,Touch it,The study about learning,The task is good,Three,369063,NoCue,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:36,IP Address,196.17.249.86,100,341,TRUE,5/7/19 23:36,R_129XHJA2DUd68GA,,,,,39.09970093,-94.57859802,anonymous,EN,A147B5FTAKXVPS,,,,,0,0,45.959,0,,,,,Stay away,9.108,13.092,14.328,3,Stay away,16.513,16.513,17.427,1,Truck,15.579,15.579,16.643,1,Truck,2.601,2.601,13.697,1,Come here,Good  Babz,Better,Good,Three,582693,Incong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:36,IP Address,23.123.1.9,100,448,TRUE,5/7/19 23:36,R_2wTxtTrDTlDHJwf,,,,,40.04299927,-122.1649017,anonymous,EN,A2RYP5HCVKX4A6,,,,,,,,,0,0,53.454,0,Touch it,9.812,9.812,12.345,1,Stay away,10.701,10.701,15.724,1,Bucket,33.01,36.626,39.056,3,Truck,12.599,14.767,15.899,2,No,Yes,I think the study is about if you could understand what someone is saying by their actions even if they don't speck your language.,None.,Three,260565,NoCue,NonexiBucket|ProhAway|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:36,IP Address,172.2.146.225,100,293,TRUE,5/7/19 23:36,R_3Dc0lWpxHGu5y3w,,,,,37.2507019,-121.8359985,anonymous,EN,AJTLLYV8O5FQU,,,,,,,,,2.939,4.86,52.242,2,Touch it,15.368,17.289,18.739,2,Stay away,9.505,10.958,11.959,2,Bucket,24.803,33.125,34.157,3,Truck,12.788,13.997,16.092,2,no,Yes,I never quite know what researchers are studying.,none,Three,808754,NoCue,ProhTouch|NonexiBucket|NonexiTruck|ProhAway,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:36,IP Address,196.16.111.58,100,363,TRUE,5/7/19 23:36,R_3s6Y317GlUdHMf8,,,,,34.05439758,-118.2440033,anonymous,EN,ASFPCMZ0EBKRP,,,,,0,0,54.867,0,,,,,Touch it,80.051,80.051,88.751,1,Stay away,4.252,22.132,22.967,2,Bucket,29.604,34.157,36.127,4,Truck,17.938,17.938,19.358,1,Come care,Good babz,Nice,Super,Three,936766,Incong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:36,IP Address,162.250.7.19,100,545,TRUE,5/7/19 23:36,R_RkHm7CF8RZGMduF,,,,,33.74850464,-84.38710022,anonymous,EN,A2NZ92HHM4S8IH,124.541,124.541,128.661,1,,,,,,,,,Touch it,4,4,5.158,1,Stay away,3.688,3.688,4.857,1,Bucket,13.731,26.052,26.499,3,Truck,5.013,6.414,7.272,2,NO,Yes,language between mom and son with nice animation video,Nice survey,Three,909299,Cong,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:36,IP Address,69.167.22.199,100,352,TRUE,5/7/19 23:36,R_2TB3jknQg2hehpu,,,,,47.63479614,-122.3451004,anonymous,EN,A1CQ45RYFB2K5P,,,,,,,,,0,0,72.68,0,Stay away,2.762,20.373,22.9,3,Stay away,6.758,6.758,8.739,1,Truck,4.688,4.688,5.914,1,Truck,6.764,6.764,7.816,1,girl,boy,its about study on learning,good,Three,330903,NoCue,ProhTouch|NonexiBucket|ProhAway|NonexiTruck,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:37,IP Address,185.242.5.227,100,513,TRUE,5/7/19 23:37,R_9Nf6G0hT9S99r2N,,,,,36.16850281,-115.1164017,anonymous,EN,A2PPD2L5MX103Z,,,,,,,,,0,0,53.537,0,Stay away,1.177,1.177,2.4,1,Stay away,1.028,1.724,2.354,2,Truck,273.74,274.404,274.793,2,Truck,0.818,1.159,2.163,2,Should,beijo,video learning survey,good,Three,168293,NoCue,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/7/19 23:30,5/7/19 23:37,IP Address,108.187.204.116,100,402,TRUE,5/7/19 23:37,R_1IiJ9f40Ue7n55y,,,,,37.75100708,-97.8219986,anonymous,EN,A2X3ASSOI43ILL,,,,,5.018,5.751,83.403,3,,,,,Stay away,3.654,3.654,4.997,1,Touch it,5.972,18.973,20.655,3,Truck,25.596,25.596,26.939,1,Bucket,9.675,9.675,11.127,1,Stay,Touch it,It is good,Nice,Three,73918,Incong,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:29,5/7/19 23:37,IP Address,196.19.158.132,100,480,TRUE,5/7/19 23:37,R_1FtA0CBtjd06gKc,,,,,39.09970093,-94.57859802,anonymous,EN,A11A3I2BVGRKSE,,,,,,,,,0,0,89.236,0,Touch it,6.907,6.907,8.574,1,Stay away,14.73,46.282,53.822,4,Truck,9.98,16.876,18.76,3,Truck,3.367,3.367,5.265,1,"Sha (sha) - Cajun and Creole slang, derived from the French ""cher"". A term of affection meaning darling, dear, or sweetheart.","	Business Education Initiative",It is about learning,nothing,Three,909356,NoCue,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:38,IP Address,184.59.231.92,100,636,TRUE,5/7/19 23:38,R_wMDTR6BN5NANAXL,,,,,44.27099609,-88.43260193,anonymous,EN,APKFFVZKZJ6NZ,4.238,6.142,79.287,4,,,,,,,,,Touch it,5.026,8.6,9.702,3,Stay away,4.076,4.7,5.102,2,Bucket,15.373,31.885,32.547,5,Truck,4.317,4.837,5.354,2,No,Yes,Seeing if people can identify common words in a language they dont know ,,Three,442147,Cong,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:31,5/7/19 23:38,IP Address,68.111.167.223,100,374,TRUE,5/7/19 23:38,R_1o15pRzw6Zslb06,,,,,33.16610718,-117.0932007,anonymous,EN,A6KOTWP7N7RLU,0,0,50.798,0,,,,,,,,,Touch it,3.243,3.243,4.45,1,Stay away,4.382,4.382,5.348,1,Bucket,10.037,10.705,16.12,2,Truck,90.708,90.708,92.344,1,No,Yes,"Clearly it is about trying to learn the meaning of unfamiliar words, but the scenario I saw was so simple that I couldn't guess at the true purpose",,Three,241106,Cong,NonexiBucket|NonexiTruck|ProhAway|ProhTouch,ShaNo|BeiYes
5/7/19 23:29,5/7/19 23:38,IP Address,47.136.55.76,100,527,TRUE,5/7/19 23:38,R_1QlmFaHEcbJQ45c,,,,,34.14070129,-117.9566956,anonymous,EN,A277KN9SYH1OLP,,,,,40.184,40.184,41.876,1,,,,,Stay away,10.533,25.257,26.339,3,Touch it,9.359,16.492,17.488,3,Truck,15.762,27.295,28.588,3,Bucket,23.265,52.503,53.29,4,Yes,No,How 2 people can communicate when both speak different languages but one is bilingual??  For example son understood his mom yet spoke to her in English.,,Three,140579,Incong,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:38,IP Address,65.220.84.31,100,563,TRUE,5/7/19 23:38,R_2tJuEWFDO5VpUch,,,,,37.75100708,-97.8219986,anonymous,EN,AK32BEF4G57UY,0,0,425.899,0,,,,,,,,,Stay away,3.315,3.315,4.288,1,Stay away,1.941,2.57,3.319,2,Truck,3.889,3.889,5.009,1,Truck,41.934,41.934,43.215,1,BUCKET,SHA,MIRROR,NICE,Three,444264,Cong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:35,5/7/19 23:38,IP Address,73.106.32.104,100,171,TRUE,5/7/19 23:38,R_3Dksr0IdOYjutWx,,,,,33.76570129,-84.29509735,anonymous,EN,A3U6IA3JUSFZ2M,11.737,11.737,36.591,1,,,,,,,,,Touch it,10.888,12.192,13.793,3,Stay away,5.347,5.691,6.948,2,Bucket,5.858,5.858,9.587,1,Truck,31.041,33.136,35.245,3,no don't,yes or okay,"I,m not sure",,Three,298592,Cong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,BeiYes|ShaNo
5/7/19 23:35,5/7/19 23:38,IP Address,157.51.92.211,100,172,TRUE,5/7/19 23:38,R_3GlhVvIftx2AsW6,,,,,10.80499268,78.68560791,anonymous,EN,A349KZN1TIW8XQ,0,0,40.213,0,,,,,,,,,Stay away,1.574,3.766,4.592,2,Touch it,2.258,3.138,4.218,2,Truck,3.172,3.172,5.046,1,Bucket,2.203,2.203,4.98,1,YES,NO,THIS STUDY WAS GAINING OUR KNOWLEDGE,INTERESTING,Three,854630,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:38,IP Address,82.102.31.150,100,496,TRUE,5/7/19 23:38,R_eFfc2fa3vqqNyEh,,,,,36.16850281,-115.1164017,anonymous,EN,A2U467B41HZG02,0,0,73.491,0,,,,,,,,,Touch it,11.578,11.578,12.58,1,Stay away,7.028,13.692,14.565,2,Truck,4.714,4.714,6.027,1,Truck,182.52,182.52,183.558,1,Truck,Bucket,Video learning study.,Interesting.,Three,394591,Cong,NonexiTruck|ProhAway|ProhTouch|NonexiBucket,BeiYes|ShaNo
5/7/19 23:34,5/7/19 23:38,IP Address,99.162.83.39,100,237,TRUE,5/7/19 23:38,R_1l3Rmk7aOysfv31,,,,,34.13240051,-118.0263977,anonymous,EN,A1ANUL57YGDBSP,,,,,0,0,39.284,0,,,,,Stay away,4.805,4.805,5.959,1,Touch it,13.7,15.944,17.262,2,Truck,17.877,20.121,21.5,2,Bucket,5.904,5.904,6.573,1,Yes; Go ahead,No; Stay away,This study was to see how people can pick up simple yes and no commands from a different language to understand their world.,"No, thanks for letting me participate.",Three,824813,Incong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:39,IP Address,122.165.199.25,100,691,TRUE,5/7/19 23:39,R_6XSFkmUrxj1xxyV,,,,,20,77,anonymous,EN,AKAJP2WN5YHLO,0,0,51.231,0,,,,,,,,,Touch it,14.231,14.231,15.294,1,Touch it,1.806,1.806,2.908,1,Bucket,0.817,0.817,1.409,1,Bucket,2.376,2.376,3.172,1,"""That is so sha."" 3. ""Look at that .Oh, sha! you think Im gonna help you with that? by Kelly", I see we have a call,Its nice to this survey and well this.,Nice to this entertainment,Three,278457,Cong,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,BeiYes|ShaNo
5/7/19 23:36,5/7/19 23:39,IP Address,76.125.244.14,100,183,TRUE,5/7/19 23:39,R_3oNlbriKUou44aM,,,,,40.3052063,-79.54180145,anonymous,EN,A3I1W58P6SIV26,,,,,0,0,51.487,0,,,,,Touch it,2.723,4.67,5.316,2,Stay away,2.65,6.838,7.707,4,Bucket,2.716,4.089,4.738,2,Truck,15.731,43.756,44.466,6,Stay away,Go ahead,learning weird words and how i interpret them,interesting study,Three,981344,Incong,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,BeiYes|ShaNo
5/7/19 23:32,5/7/19 23:39,IP Address,193.37.253.147,100,437,TRUE,5/7/19 23:39,R_2690mqXJoSzJTMe,,,,,40.78759766,-74.05999756,anonymous,EN,A2I1RJSMBBW861,,,,,0,0,72.56,0,,,,,Touch it,9.02,9.02,10.212,1,Stay away,4.766,4.766,5.857,1,Truck,24.967,25.927,27.026,2,Bucket,6.54,6.54,8.597,1,"cryptography, SHA",Biological Exposure Index,ACADEMIC SURVEY,VERY NICE,Three,200663,Incong,NonexiBucket|ProhTouch|ProhAway|NonexiTruck,BeiYes|ShaNo
5/7/19 23:28,5/7/19 23:39,IP Address,161.129.69.10,100,703,TRUE,5/7/19 23:39,R_2zptolbyrugDKuR,,,,,42.00480652,-87.99539948,anonymous,EN,AG5HAUJJV4OCY,,,,,0,0,62.794,0,,,,,Stay away,16.805,16.805,17.871,1,Stay away,10.58,10.58,11.423,1,Truck,2.371,31.377,32.354,3,Truck,11.159,11.159,12.009,1,Should,Beijo,This study about study on learning. ,Nice,Three,69754,Incong,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:35,5/7/19 23:39,IP Address,76.105.61.77,100,253,TRUE,5/7/19 23:39,R_3HXlWXRKVyXY5fo,,,,,38.42070007,-121.3623047,anonymous,EN,A234UW0G9PMSCC,,,,,0,0,38.347,0,,,,,Touch it,4.412,6.496,10.396,2,Stay away,10.3,10.3,11.556,1,Bucket,7.636,8.667,9.772,2,Truck,27.987,34.298,37.679,3,No,Yes,how quickly words from a different language can be learned?,thanks for the hit! nice change of pace from the usual hits.,Three,451150,Incong,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,ShaNo|BeiYes
5/7/19 23:37,5/7/19 23:41,IP Address,67.180.106.232,100,222,TRUE,5/7/19 23:41,R_Xjgl19OANIWcJYB,,,,,37.2124939,-121.8641052,anonymous,EN,A3774HPOUKYTX7,0,0,48.108,0,,,,,,,,,Stay away,17.347,17.347,18.465,1,Stay away,4.878,4.878,5.859,1,Truck,5.208,6.195,7.047,2,Bucket,4.936,4.936,5.83,1,touch it,stay away,How we judge words?,,Three,382016,Cong,ProhTouch|NonexiBucket|ProhAway|NonexiTruck,BeiYes|ShaNo
5/7/19 23:30,5/7/19 23:41,IP Address,196.17.66.67,100,614,TRUE,5/7/19 23:41,R_1EhAs2xdRHOsci7,,,,,34.05439758,-118.2440033,anonymous,EN,ATD54YTOJEN1G,,,,,,,,,0,0,78.958,0,Touch it,5.094,5.094,5.973,1,Touch it,6.224,6.224,7.248,1,Bucket,12.152,14.175,14.841,3,Truck,15.493,26.677,36.966,3,"Term of affection meaning darling, dear, or sweetheart. ",The meaning of Bei is everyone appreciates you.,This study was interesting.,This study about very helpful to me.,Three,870766,NoCue,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:41,IP Address,73.199.142.35,100,549,TRUE,5/7/19 23:41,R_2eOoKAvqVG1xOcE,,,,,39.37730408,-74.61229706,anonymous,EN,A3HH7T31PFH49C,,,,,46.137,46.952,86.626,2,,,,,Touch it,8.866,19.456,23.475,4,Touch it,33.812,70.712,73.136,4,Bucket,7.652,24.029,25.369,4,Truck,38.252,77.631,82.377,3,touch,don't touch,To understand how people judge the language or gesture.,no,Three,621825,Incong,NonexiTruck|ProhAway|ProhTouch|NonexiBucket,ShaNo|BeiYes
5/7/19 23:29,5/7/19 23:41,IP Address,23.82.201.65,100,688,TRUE,5/7/19 23:41,R_W2uV3CxxshD8hvb,,,,,47.53640747,-122.2779999,anonymous,EN,A3NVRTN7RC8D0I,,,,,137.896,137.896,138.332,1,,,,,Stay away,2.452,4.068,5.174,2,Stay away,1.603,1.603,2.961,1,Truck,0.897,0.897,1.748,1,Bucket,4.133,4.133,4.71,1,CAJUN,SLANG,conducting a study on learning,GOOD,Three,283585,Incong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/7/19 23:27,5/7/19 23:42,IP Address,73.88.108.92,100,867,TRUE,5/7/19 23:42,R_wSifPiygDQcRUpr,,,,,32.82150269,-80.05680084,anonymous,EN,A1OIBI3PWS4R5K,,,,,61.74,61.74,62.532,1,,,,,Stay away,5.889,5.889,9.736,1,Touch it,7,26.641,27.846,2,Bucket,16.342,21.193,26.854,2,Truck,6.272,6.272,7.401,1,Yes,No,How people interpret language,,Three,154489,Incong,NonexiBucket|NonexiTruck|ProhAway|ProhTouch,BeiYes|ShaNo
5/7/19 23:38,5/7/19 23:42,IP Address,73.217.119.219,100,292,TRUE,5/7/19 23:42,R_3EDPKlEp5gJn2nj,,,,,39.94689941,-105.2142029,anonymous,EN,A17QHU5Q0FS3GW,,,,,,,,,40.468,40.468,44.393,1,Touch it,1.519,13.833,15.999,4,Stay away,5.27,14.152,15.515,3,Bucket,3.655,6.679,7.613,2,Truck,1.265,23.514,24.688,3,No,Yes,"I think it's about seeing if we try to associate English words we already know with other languages (along with pronounciation of the words). Sha sounds like ""yea"" and sounds more enthusiastic where as ""Bae"" sounds sort of like a condemnation, by English standards anyways.","No, it's pretty straight forward. If you need any diligent workers feel free to let me know A17QHU5Q0FS3GW [email]",Three,477205,NoCue,NonexiTruck|NonexiBucket|ProhAway|ProhTouch,BeiYes|ShaNo
