StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,ShaNo,BeiYes,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
5/7/19 23:28,5/7/19 23:43,IP Address,198.98.183.137,100,878,TRUE,5/7/19 23:43,R_XvoNIkJNd0LZ4qZ,,,,,39.01800537,-77.53900146,anonymous,EN,A2C3XKHFBLOSIO,,,,,0,0,332.502,0,,,,,Touch it,1.953,1.953,2.888,1,Touch it,1.275,1.275,2.313,1,Bucket,15.55,15.55,16.382,1,Bucket,24.856,24.856,25.672,1,"darling, dear, or sweetheart",I find this term really helpful if you're saying hello to a group of people ,Nice to this survey,Nice,Three,428552,Incong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:41,5/7/19 23:44,IP Address,108.184.171.98,100,202,TRUE,5/7/19 23:44,R_2aWehk1JqahCjqZ,,,,,34.10910034,-117.7126007,anonymous,EN,A3OV174HQJIJK8,,,,,,,,,0,0,38.384,0,Touch it,13.546,13.546,14.876,1,Stay away,5.427,5.427,6.677,1,Bucket,7.807,9.831,14.993,2,Truck,15.25,24.793,26.244,3,No,Yes,I didn't think about it because it doesn't concern me. I'll leave the study to you guys.,Thank you for letting me participate.,Three,241546,NoCue,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:32,5/7/19 23:45,IP Address,170.83.235.118,100,741,TRUE,5/7/19 23:45,R_24BOai8EP0Dh13f,,,,,15,-86.5,anonymous,EN,A3BD596A2NNN72,,,,,56.039,75.75,85.076,2,,,,,Stay away,3.442,3.442,5.379,1,Stay away,1.943,2.307,3.524,2,Bucket,2.343,3.045,3.594,2,Bucket,4.511,6.043,6.432,3,SHA,SHE,YES ,VERY NICE,Two,298172,Incong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:42,5/7/19 23:45,IP Address,104.173.47.45,100,154,TRUE,5/7/19 23:45,R_3Dpxr5YWs7takvI,,,,,33.73379517,-116.9299011,anonymous,EN,A2QWTQ4I70BRWO,,,,,,,,,0,0,37.969,0,Touch it,2.342,6.118,8.951,2,Stay away,8.438,11.245,13.408,2,Bucket,3.496,19.8,21.114,4,Truck,2.462,4.063,6.315,2,No,Yes,Learning languages.,Thank you,Three,749733,NoCue,ProhAway|NonexiBucket|ProhTouch|NonexiTruck,BeiYes|ShaNo
5/7/19 23:34,5/7/19 23:47,IP Address,68.235.34.136,100,772,TRUE,5/7/19 23:47,R_2tKA2R24stg59pj,,,,,41.78919983,-88.26200104,anonymous,EN,A2PDB64F7UMYUD,,,,,,,,,0,0,84.301,0,Stay away,38.267,38.267,39.93,1,Touch it,59.282,59.282,61.366,1,Bucket,4.249,4.249,6.842,1,Bucket,308.429,311.603,313.132,3,Stay away,Touch it,Study is about learning,Study is good,Three,670761,NoCue,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:42,5/7/19 23:47,IP Address,162.216.141.2,100,301,TRUE,5/7/19 23:47,R_RgLc3gmM62shw9X,,,,,11.92999268,79.82998657,anonymous,EN,A194UMZESQE6BS,3.417,4.633,42.962,3,,,,,,,,,Touch it,6.712,16.999,18.094,8,Touch it,2.913,7.802,8.808,3,Truck,4.152,30.455,80.217,6,Truck,1.544,27.255,30.926,11,Don't touch and move away,Touch,To learn something different language,Good Survey and Interesting,Three,882388,Cong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:40,5/7/19 23:47,IP Address,161.129.69.28,100,418,TRUE,5/7/19 23:47,R_2fBTWhvrzaJ5JR1,,,,,42.00480652,-87.99539948,anonymous,EN,A7XAEZTNECKT5,,,,,0,0,53.2,0,,,,,Stay away,15.363,15.363,16.44,1,Touch it,4.012,4.012,5.595,1,Bucket,3.817,5.313,31.779,2,Truck,17.037,17.037,18.33,1,Truck,Bucket,study on learning.,Interesting and good.,Three,426550,Incong,NonexiTruck|ProhAway|NonexiBucket|ProhTouch,ShaNo|BeiYes
5/7/19 23:46,5/7/19 23:49,IP Address,157.51.92.211,100,174,TRUE,5/7/19 23:49,R_3RqmXLLIyTTkMH4,,,,,10.80499268,78.68560791,anonymous,EN,A25P8V30538GCX,,,,,0,0,40.249,0,,,,,Touch it,2.395,2.395,3.479,1,Touch it,1.123,1.123,2.678,1,Truck,22.269,22.269,23.397,1,Bucket,1.48,1.48,2.607,1,NO,YES,THIS STUDY WAS GAINING OUR KNOWLEDGE,INTERESTING,Three,467858,Incong,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,BeiYes|ShaNo
5/7/19 23:45,5/7/19 23:50,IP Address,41.80.205.239,100,302,TRUE,5/7/19 23:50,R_1CEch5tMcUNOp2t,,,,,-1.284103394,36.81550598,anonymous,EN,A2UUKFTD0VUX2S,0,0,48.816,0,,,,,,,,,Touch it,26.815,26.815,30.095,1,Stay away,7.022,7.022,10.521,1,Bucket,7.265,37.902,38.82,2,Truck,10.387,16.285,17.456,2,No,Yes,My perception on language. ,none,Three,812488,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,ShaNo|BeiYes
5/7/19 23:40,5/7/19 23:52,IP Address,65.220.84.146,100,720,TRUE,5/7/19 23:52,R_331164yQNMVwTTI,,,,,37.75100708,-97.8219986,anonymous,EN,A16L296MDDV1ZX,0,0,106.967,0,,,,,,,,,Stay away,5.137,7.182,18.836,2,Touch it,8.818,31.362,43.922,2,Bucket,38.111,38.111,42.085,1,Bucket,3.436,3.436,9.738,1,Stay away,Touch it,watch videos to learn.,It's nice.,Three,31455,Cong,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/7/19 23:41,5/7/19 23:53,IP Address,172.106.111.214,100,730,TRUE,5/7/19 23:53,R_3FPQepnCSPvB3rM,,,,,39.01800537,-77.53900146,anonymous,EN,A1AKRS964MI8IM,19.56,90.449,91.959,2,,,,,,,,,Stay away,49.982,82.536,89.298,4,Touch it,68.82,72.703,74.926,6,Truck,46.557,57.093,101.422,3,Bucket,7.293,11.062,63.793,2,avoid,Accept,about learning ,study is good,Three,936288,Cong,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:51,5/7/19 23:54,IP Address,72.220.195.220,100,144,TRUE,5/7/19 23:54,R_9z60zYKoaOt8fT3,,,,,32.76379395,-117.0699997,anonymous,EN,A26NGLGGFTATVN,,,,,0,0,41.824,0,,,,,Touch it,11.233,15.788,16.825,3,Stay away,4.544,4.544,6.624,1,Bucket,6.547,13.949,15.226,2,Truck,3.26,3.982,5.558,2,"Move away, no","Yes, Move towards",Interpreting language and actions,,Three,250628,Incong,ProhTouch|NonexiBucket|NonexiTruck|ProhAway,ShaNo|BeiYes
5/7/19 23:42,5/7/19 23:54,IP Address,8.39.235.196,100,711,TRUE,5/7/19 23:54,R_10SpdXVEZZJDQtB,,,,,44.01849365,-121.2984009,anonymous,EN,A2X1NEG8QWQOO6,,,,,22.138,43.927,68.029,2,,,,,Stay away,10.616,58.584,60.207,3,Stay away,5.81,5.81,9.081,1,Truck,99.066,100.194,103.226,2,Bucket,2.981,2.981,5.106,1,touch,avoid,the survey is about learning emotions,it was nice,Three,706995,Incong,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,BeiYes|ShaNo
5/7/19 23:33,5/7/19 23:54,IP Address,99.75.53.174,100,1244,TRUE,5/7/19 23:54,R_sM8CmZMn6z6hcvT,,,,,41.97779846,-88.20179749,anonymous,EN,A17TKHT8FEVH0R,,,,,0,0,850.94,0,,,,,Touch it,12.703,12.703,16.065,1,Touch it,3.701,3.701,6.317,1,Bucket,2.502,3.155,4.207,2,Truck,6.937,12.746,14.366,2,Don't touch it,Do whatever you want.,How people learn languages.,,Three,9439,Incong,ProhTouch|NonexiTruck|ProhAway|NonexiBucket,BeiYes|ShaNo
5/7/19 23:44,5/7/19 23:56,IP Address,65.220.84.146,100,699,TRUE,5/7/19 23:56,R_3HhUmi9veDvjYcJ,,,,,37.75100708,-97.8219986,anonymous,EN,A1XJDQLDUMZF6R,0,0,224.071,0,,,,,,,,,Stay away,38.949,38.949,49.575,1,Touch it,3.448,3.448,6.369,1,Bucket,4.862,4.862,7.708,1,Bucket,4.784,6.6,8.59,2,Stay away,Touch it,watch videos to learn.,It's nice.,Three,449301,Cong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,ShaNo|BeiYes
5/7/19 23:35,5/7/19 23:57,IP Address,71.121.237.217,100,1336,TRUE,5/7/19 23:57,R_1OOwHkRLXx2p7gO,,,,,39.27259827,-76.86139679,anonymous,EN,AARRC49LFF1O,,,,,,,,,0,0,38.633,0,Touch it,12.952,12.952,14.526,1,Stay away,6.792,6.792,35.669,1,Truck,18.482,18.482,22.375,1,Bucket,7.301,7.301,8.222,1,Cute,Baby,This study was to examine people's opinion about relationship .,None,Three,352705,NoCue,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/7/19 23:58,5/8/19 0:01,IP Address,98.224.27.4,100,161,TRUE,5/8/19 0:01,R_1MKBcxaTt9W46ru,,,,,38.57550049,-121.4882965,anonymous,EN,A1PUHCEBSOWETV,,,,,,,,,2.087,2.087,61.276,1,Touch it,57.29,57.509,58.035,2,Touch it,0.585,1.238,1.698,3,Bucket,0.542,0.542,1.104,1,Bucket,0.101,0.43,0.991,2,Don't touch,Touch,Dunno,no,Three,63403,NoCue,ProhTouch|NonexiBucket|ProhAway|NonexiTruck,ShaNo|BeiYes
5/7/19 23:54,5/8/19 0:01,IP Address,45.56.180.14,100,469,TRUE,5/8/19 0:01,R_30pefzsyUo6NHaG,,,,,36.10079956,-115.1364975,anonymous,EN,AZ77KYNW774WB,,,,,0,0,150.402,0,,,,,Touch it,5.483,5.483,64.979,1,Stay away,41.715,44.731,62.017,4,Truck,13.857,13.857,15.394,1,Bucket,7.946,18.865,20.245,3,Avoid,touch,learning language,none,Three,259817,Incong,NonexiTruck|ProhAway|ProhTouch|NonexiBucket,ShaNo|BeiYes
5/7/19 23:59,5/8/19 0:02,IP Address,70.176.4.129,100,172,TRUE,5/8/19 0:02,R_3oWMXvSv9jPkqTl,,,,,33.57679749,-112.2348022,anonymous,EN,A2XQ3CFB5HT2ZQ,,,,,,,,,0,0,42.856,0,Touch it,5.985,5.985,7.683,1,Stay away,12.597,12.597,14.104,1,Truck,17.669,17.669,19.381,1,Truck,13.566,13.566,14.883,1,away,near,no idea,,Three,419765,NoCue,ProhAway|ProhTouch|NonexiBucket|NonexiTruck,ShaNo|BeiYes
5/8/19 0:00,5/8/19 0:04,IP Address,91.148.209.129,100,232,TRUE,5/8/19 0:04,R_1dKvOmR2ywBzfVm,,,,,51.49639893,-0.122406006,anonymous,EN,A13ZQUB0RP52KP,0,0,41.526,0,,,,,,,,,Touch it,3.515,3.515,4.373,1,Stay away,40.826,46.13,47.157,2,Bucket,19.753,19.753,20.509,1,Truck,5.735,7.951,10.456,2,Stay away,Touch it,About learning of moms language,Good,Three,490501,Cong,NonexiBucket|ProhAway|ProhTouch|NonexiTruck,BeiYes|ShaNo
5/7/19 23:56,5/8/19 0:04,IP Address,104.129.19.51,100,494,TRUE,5/8/19 0:04,R_2y3F5WqX0exfmb2,,,,,33.7552948,-84.38860321,anonymous,EN,AUPRMVUM25CSP,320.747,320.747,323.75,1,,,,,,,,,Touch it,1.105,3.041,3.699,4,Stay away,0.848,0.848,1.939,1,Bucket,1.01,1.915,2.8,2,Truck,1.437,2.421,2.906,2,"A term of affection meaning darling, dear, or sweetheart.","Thus, in with countries and cities, an with bodies of water, bei with people.",learning the study.,nice,Three,229710,Cong,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,ShaNo|BeiYes
5/8/19 0:03,5/8/19 0:05,IP Address,104.238.59.98,100,122,TRUE,5/8/19 0:05,R_u1UfqENQ4DNXWFP,,,,,37.75100708,-97.8219986,anonymous,EN,A1DSBBRZR3LWXP,38.363,38.363,38.682,1,,,,,,,,,Touch it,3.328,5.333,5.778,3,Stay away,2.817,4.803,6.302,3,Bucket,3.34,17.608,18.491,6,Truck,2.862,5.219,6.163,3,no,yes,How we perceive language and tone,,Three,366865,Cong,NonexiBucket|NonexiTruck|ProhAway|ProhTouch,ShaNo|BeiYes
5/8/19 0:00,5/8/19 0:06,IP Address,68.100.174.128,100,356,TRUE,5/8/19 0:06,R_1LY9inw78ULTpmt,,,,,38.7769928,-77.1894989,anonymous,EN,A4J4GGMKJ68L0,,,,,5.914,20.802,36.008,3,,,,,Stay away,2.645,4.094,10.752,2,Touch it,2.262,2.262,3.038,1,Bucket,0.118,4.232,4.506,5,Bucket,4.506,43.313,43.741,2,Yes,No,It was about perceptions.,No,Three,634900,Incong,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,BeiYes|ShaNo
5/8/19 0:05,5/8/19 0:11,IP Address,67.191.145.76,100,357,TRUE,5/8/19 0:11,R_2EGdIGBcqC3sj0W,,,,,34.23190308,-84.16269684,anonymous,EN,APO6KZZ79PO9Q,,,,,,,,,0,0,52.845,0,Touch it,6.554,19.818,20.4,3,Stay away,5.897,5.897,7.059,1,Truck,23.431,23.431,24.42,1,Bucket,5.036,5.036,5.562,1,no,yes,"Study of human perception, behavior and emotions",no,Three,404207,NoCue,NonexiBucket|NonexiTruck|ProhTouch|ProhAway,ShaNo|BeiYes
5/7/19 23:47,5/8/19 0:19,IP Address,154.153.146.9,100,1894,TRUE,5/8/19 0:19,R_3lM8tDt8Rsgy3aQ,,,,,1,38,anonymous,EN,A2O4BEPTVGYFRN,,,,,,,,,7.38,8.036,117.336,2,Touch it,13.122,13.122,14.856,1,Stay away,6.913,12.274,14.601,3,Bucket,19.473,19.473,22.122,1,Truck,60.401,64.314,65.398,5,no,yes,language and communication ,none,Three,332407,NoCue,ProhTouch|ProhAway|NonexiBucket|NonexiTruck,BeiYes|ShaNo
5/8/19 0:17,5/8/19 0:21,IP Address,71.228.171.36,100,253,TRUE,5/8/19 0:21,R_1JQmMzVND6AhWVA,,,,,36.07110596,-86.71959686,anonymous,EN,AD1PP40BCLSD2,0,0,48.046,0,,,,,,,,,Touch it,5.207,6.337,7.007,2,Stay away,4.356,4.356,6.078,1,Truck,3.251,4.261,4.801,2,Truck,2.448,2.448,3.348,1,Cute,Behavior,This study is about to watch videos and meaning them.,None,Three,77971,Cong,ProhAway|NonexiBucket|NonexiTruck|ProhTouch,BeiYes|ShaNo
5/8/19 0:21,5/8/19 0:26,IP Address,71.40.11.54,100,329,TRUE,5/8/19 0:26,R_2aWAHT7fQfJiIyJ,,,,,30.5874939,-97.85350037,anonymous,EN,A3LOLMFCFVCXSX,,,,,14.907,14.907,42.665,1,,,,,Touch it,4.49,9.162,9.731,2,Stay away,19.447,19.447,23.408,1,Truck,16.771,20.651,21.788,2,Truck,20.992,20.992,22.46,1,yes,no,perceptions on sounds and language,interesting study,Three,230487,Incong,ProhAway|NonexiBucket|ProhTouch|NonexiTruck,ShaNo|BeiYes
5/8/19 0:28,5/8/19 0:32,IP Address,174.58.25.22,100,240,TRUE,5/8/19 0:32,R_1Q45d6fy6ofuNTN,,,,,27.3269043,-82.54329681,anonymous,EN,A16HSMUJ7C7QA7,0,0,42.619,0,,,,,,,,,Touch it,5.679,5.679,6.82,1,Stay away,4.662,4.662,13.831,1,Bucket,11.653,11.653,12.784,1,Truck,14.144,14.144,15.395,1,no,yes,Learning by repetition,no,Three,21558,Cong,ProhAway|NonexiTruck|ProhTouch|NonexiBucket,BeiYes|ShaNo
5/8/19 0:29,5/8/19 0:32,IP Address,162.193.23.43,100,204,TRUE,5/8/19 0:32,R_2asDgbrZulEr2Y6,,,,,29.70089722,-95.58850098,anonymous,EN,A1ATL3G98SFW4V,,,,,0,0,54.346,0,,,,,Touch it,5.117,7.349,11.212,2,Stay away,4.573,4.573,6.067,1,Bucket,31.475,35.611,48.201,2,Truck,12.189,12.189,16.131,1,No,touch it,It is about a foreign language ,No,Three,649878,Incong,NonexiBucket|ProhTouch|NonexiTruck|ProhAway,BeiYes|ShaNo
5/8/19 0:28,5/8/19 0:32,IP Address,73.144.24.143,100,253,TRUE,5/8/19 0:32,R_29iZROYrP7wqmWC,,,,,42.42480469,-83.19509888,anonymous,EN,A27W025UEXS1G0,0,0,101.597,0,,,,,,,,,Touch it,11.864,12.927,13.985,2,Stay away,6.061,6.061,6.865,1,Bucket,9.79,10.254,11.084,2,Truck,20.859,21.374,22.422,2,No,Yes,Testing how people interpret language based on expression in the tone of voice.,None,Three,80717,Cong,ProhTouch|NonexiTruck|NonexiBucket|ProhAway,BeiYes|ShaNo
5/8/19 0:30,5/8/19 0:32,IP Address,174.65.81.86,100,144,TRUE,5/8/19 0:32,R_2wzeSb44QfdEqFZ,,,,,32.79159546,-116.9710007,anonymous,EN,A2VRDE2FHCBMF8,,,,,,,,,0,0,37.815,0,Touch it,6.826,6.826,7.689,1,Stay away,6.157,7.333,8.499,2,Bucket,5.226,6.778,7.641,2,Truck,4.08,4.08,5.408,1,"Nope, Don't do it, Stay away","Yes, Go for it, Take it",Bei!,Sha!,Three,189784,NoCue,ProhTouch|NonexiBucket|NonexiTruck|ProhAway,BeiYes|ShaNo
5/8/19 0:29,5/8/19 0:34,IP Address,73.146.114.153,100,296,TRUE,5/8/19 0:34,R_1LpnRhXrFf5gzLO,,,,,39.75090027,-86.19239807,anonymous,EN,A35AJVC881HHCQ,,,,,,,,,0,0,37.385,0,Touch it,12.215,12.215,12.973,1,Stay away,1.248,10.18,16.394,3,Bucket,6.433,6.433,6.96,1,Truck,4.887,22.55,23.995,2,no,yes,language study,,Three,397167,NoCue,ProhTouch|NonexiTruck|ProhAway|NonexiBucket,BeiYes|ShaNo
5/8/19 0:33,5/8/19 0:36,IP Address,70.181.89.205,100,181,TRUE,5/8/19 0:36,R_1hWFpKPIdd9wYO7,,,,,33.58790588,-117.697403,anonymous,EN,A2IJJOV2S8AYLW,0,0,37.825,0,,,,,,,,,Touch it,4.295,8.495,9.85,2,Stay away,4.477,5.531,6.445,2,Bucket,21.136,23.553,30.643,3,Truck,8.428,9.986,12.559,3,no,yes,about if people can understand simple words from context.,no comments,Three,683434,Cong,NonexiBucket|ProhTouch|ProhAway|NonexiTruck,ShaNo|BeiYes
5/8/19 0:29,5/8/19 0:43,IP Address,54.89.38.25,100,847,TRUE,5/8/19 0:43,R_1i9xf2aD4mEDSR9,,,,,39.0480957,-77.47280121,anonymous,EN,AF0827YF2VODL,,,,,0,0,41.768,0,,,,,Touch it,42.044,42.044,43.403,1,Touch it,447.891,447.891,449.597,1,Truck,3.139,8.171,10.117,2,Truck,12.084,12.084,13.828,1,stay away,touch it,video about 2 people,nice,Three,386390,Incong,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,ShaNo|BeiYes
5/8/19 0:41,5/8/19 0:45,IP Address,71.128.166.157,100,231,TRUE,5/8/19 0:45,R_WAwRF5OlX8l4hYB,,,,,36.30659485,-86.61009979,anonymous,EN,A1XIJE772WYRNJ,,,,,0,0,49.002,0,,,,,Stay away,5.353,16.101,17.59,2,Touch it,5.584,5.584,6.929,1,Truck,11.452,12.513,14.755,2,Bucket,29.635,33.14,34.295,2,Yes,No,I'm unsure but it was fun to do,,Three,859395,Incong,NonexiTruck|ProhTouch|ProhAway|NonexiBucket,BeiYes|ShaNo
5/8/19 0:28,5/8/19 0:46,IP Address,69.23.126.29,100,1091,TRUE,5/8/19 0:46,R_1C7sczNoNeOzUwI,,,,,39.14840698,-94.56860352,anonymous,EN,A2PUL3ZDXOW0VZ,0,0,44.626,0,,,,,,,,,Touch it,32.72,32.72,35.057,1,Stay away,10.007,10.007,12.993,1,Bucket,13.172,13.172,15.159,1,Truck,27.237,38.66,40.357,2,No,Yes,Learning languages?,,Three,498964,Cong,ProhTouch|NonexiTruck|ProhAway|NonexiBucket,BeiYes|ShaNo
5/8/19 0:59,5/8/19 1:10,IP Address,192.171.19.130,100,661,TRUE,5/8/19 1:10,R_1M6EfRm32Hko3iu,,,,,25.78059387,-80.18260193,anonymous,EN,A3HB980XHBF7RA,116.023,116.023,173.83,1,,,,,,,,,Touch it,30.29,32.691,33.316,3,Stay away,1.964,4.628,5.646,3,Truck,1.147,1.147,1.99,1,Truck,42.412,42.412,43.63,1,Right,To the left,Language recognition,No,Three,463713,Cong,NonexiTruck|ProhTouch|NonexiBucket|ProhAway,BeiYes|ShaNo
5/8/19 1:09,5/8/19 1:13,IP Address,212.58.102.68,100,200,TRUE,5/8/19 1:13,R_3sza7btAdGne4yg,,,,,41.69410706,44.83369446,anonymous,EN,A1L609S2309PH9,,,,,,,,,0,0,40.323,0,Touch it,9.116,14.752,15.536,2,Stay away,6.292,14.878,15.71,2,Bucket,5.616,16.372,16.946,2,Truck,25.657,34.369,35.175,2,no,yes,no idea,,Three,880252,NoCue,NonexiTruck|ProhAway|NonexiBucket|ProhTouch,ShaNo|BeiYes
5/8/19 1:13,5/8/19 1:22,IP Address,75.102.39.152,100,527,TRUE,5/8/19 1:22,R_1Qo7ZA4mjv0y4xz,,,,,34.71490479,-81.21859741,anonymous,EN,AL68ETF0OBLU4,,,,,,,,,4.267,211.258,242.807,5,Touch it,6.326,6.326,7.074,1,Stay away,5.372,5.372,6.253,1,Bucket,9.393,9.393,11.525,1,Truck,22.279,25.935,26.764,2,No,Yes,Language learning,Fun survey!,Three,706220,NoCue,NonexiTruck|NonexiBucket|ProhTouch|ProhAway,BeiYes|ShaNo
5/8/19 1:29,5/8/19 1:32,IP Address,73.180.56.165,100,161,TRUE,5/8/19 1:32,R_W9AtEIuwnlIGMkV,,,,,44.59280396,-123.2745972,anonymous,EN,A31NILFUEWAOSJ,,,,,0,0,46.368,0,,,,,Touch it,7.614,7.614,11.36,1,Stay away,1.388,4.899,5.895,2,Bucket,3.965,4.464,5.356,2,Truck,18.659,18.659,20.734,1,No,Yes,Perceptions of word meaning.,,Three,58811,Incong,ProhTouch|ProhAway|NonexiTruck|NonexiBucket,BeiYes|ShaNo