StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,DenialZupy,DenialZupyTime_First Click,DenialZupyTime_Last Click,DenialZupyTime_Page Submit,DenialZupyTime_Click Count,DenialDaxy,DenialDaxyTime_First Click,DenialDaxyTime_Last Click,DenialDaxyTime_Page Submit,DenialDaxyTime_Click Count,Sha,Bei,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your worker ID:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"David wants to know if he is allowed to touch the object below. 


Mom says: 

(please click the triangle).


Should David stay away from it? Or is it okay for him to touch it?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"David wants to know if he is allowed to touch the object below. 

Mom says:

(please click the triangle)


Should David stay away from it? Or is it okay for him to touch it?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Mom put another object either in the truck or in the bucket below. 

David wants to know where it is.


David asks: ""Is it in the truck?""

Mom says:

  (please click the triangle)


Where is the object? In the truck or in the bucket?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Mom put another object either in the truck or in the bucket below. 

David wants to know where it is.


David asks: ""Is it in the truck?""

Mom says:

  (please click the triangle)


Where is the object? In the truck or in the bucket?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The object below is either zupy or daxy (i.e., a novel property of the object).

 

David asks: ""Is it zupy?""

Mom says:

  (please click the triangle)

 

Is it zupy or daxy?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The object below is either zupy or daxy (i.e., a novel property of the object).

 

David asks: ""Is it zupy?""

Mom says:

  (please click the triangle)

 

Is it zupy or daxy?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"What do you think the word ""Sha"" (  ) means?","What do you think the word ""Bei"" (

) means?",What do you think the study is about?,Do you have any comment or suggestion about the study?,Please select 3 for the question.,mTurkCode,FL_13 - Block Randomizer - Display Order,FL_9 - Block Randomizer - Display Order,WordMeaning - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID22_FIRST_CLICK""}","{""ImportId"":""QID22_LAST_CLICK""}","{""ImportId"":""QID22_PAGE_SUBMIT""}","{""ImportId"":""QID22_CLICK_COUNT""}","{""ImportId"":""QID24_FIRST_CLICK""}","{""ImportId"":""QID24_LAST_CLICK""}","{""ImportId"":""QID24_PAGE_SUBMIT""}","{""ImportId"":""QID24_CLICK_COUNT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_FIRST_CLICK""}","{""ImportId"":""QID6_LAST_CLICK""}","{""ImportId"":""QID6_PAGE_SUBMIT""}","{""ImportId"":""QID6_CLICK_COUNT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12_FIRST_CLICK""}","{""ImportId"":""QID12_LAST_CLICK""}","{""ImportId"":""QID12_PAGE_SUBMIT""}","{""ImportId"":""QID12_CLICK_COUNT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID13_FIRST_CLICK""}","{""ImportId"":""QID13_LAST_CLICK""}","{""ImportId"":""QID13_PAGE_SUBMIT""}","{""ImportId"":""QID13_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID31_FIRST_CLICK""}","{""ImportId"":""QID31_LAST_CLICK""}","{""ImportId"":""QID31_PAGE_SUBMIT""}","{""ImportId"":""QID31_CLICK_COUNT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32_FIRST_CLICK""}","{""ImportId"":""QID32_LAST_CLICK""}","{""ImportId"":""QID32_PAGE_SUBMIT""}","{""ImportId"":""QID32_CLICK_COUNT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID28""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""FL_13_DO""}","{""ImportId"":""FL_9_DO""}","{""ImportId"":""BL_248dtBvp5GylimN_DO""}"
2019-05-22 00:10:28,2019-05-22 00:12:52,Survey Preview,,100,143,True,2019-05-22 00:12:53,R_x2W19hyxn1gHe9P,,,,,37.385894775390625,-122.08819580078125,preview,EN,,,,,,17.392,35.075,37.062,2,,,,,,0,0,1.902,0,,0,0,5.459,0,,0,0,6.649,0,,0,0,2.024,0,Daxy,15.322,15.322,19.501,1,Zupy,10.337,10.337,11.966,1,,,,,,884548,Incong,DenialZupy|DenialDaxy|ProhTouch|NonexiBucket|NonexiTruck|ProhAway,Bei|Sha
2019-05-22 02:14:34,2019-05-22 02:16:13,Survey Preview,,100,99,True,2019-05-22 02:16:13,R_2aQvRAqDwd5l4ly,,,,,37.385894775390625,-122.08819580078125,preview,EN,,,,,,,,,,0,0,42.173,0,,0,0,6.045,0,,0,0,0.936,0,,0,0,2.1,0,,0,0,1.31,0,,0,0,1.772,0,,0,0,3.983,0,,,,,,76424,NoCue,ProhAway|NonexiBucket|ProhTouch|DenialDaxy|DenialZupy|NonexiTruck,Sha|Bei
2019-05-31 22:06:30,2019-05-31 22:11:30,IP Address,67.188.115.40,100,300,True,2019-05-31 22:11:30,R_3JCcDgzzM0kPZ8y,,,,,37.385894775390625,-122.08819580078125,anonymous,EN,jl,0,0,40.31,0,,,,,,,,,Stay away,6.988,6.988,8.648,1,Touch it,8.176,9.139,10.71,2,Bucket,4.525,4.525,5.422,1,Truck,3.991,3.991,5.101,1,Zupy,5.635,6.501,7.802,2,Daxy,5.439,5.439,6.772,1,yes,no,if learning a new language is affected by emotion,questions seem duplicated,Three,396504,Cong,ProhTouch|DenialZupy|ProhAway|NonexiTruck|NonexiBucket|DenialDaxy,Sha|Bei
2019-05-31 22:18:55,2019-05-31 22:21:01,IP Address,173.217.96.226,100,126,True,2019-05-31 22:21:02,R_vxCeAaSnQv9j5fj,,,,,30.171295166015625,-93.22440338134765625,anonymous,EN,AR5AV0OMG1SJU,38.501,38.501,39.595,1,,,,,,,,,Stay away,1.52,4.034,5.233,2,Touch it,1.095,8.314,8.977,4,Bucket,1.083,3.119,4.219,3,Bucket,1.317,2.938,3.801,2,Daxy,1.407,3.201,4.167,2,Daxy,1.119,3.068,3.982,2,truck,bucket,,,Three,858895,Cong,ProhAway|ProhTouch|DenialZupy|NonexiBucket|NonexiTruck|DenialDaxy,Sha|Bei
2019-05-31 22:18:33,2019-05-31 22:22:02,IP Address,67.190.6.36,100,208,True,2019-05-31 22:22:02,R_1jHqPC91pFbwWVV,,,,,40.03729248046875,-105.27899932861328125,anonymous,EN,APNIVBCW6C2HF,0,0,41.525,0,,,,,,,,,Touch it,11.027,13.578,14.458,3,Stay away,11.445,13.095,14.165,2,Truck,5.342,9.305,10.456,2,Bucket,8.791,10.185,11.302,2,Daxy,7.067,11.111,11.964,2,Zupy,16.008,21.462,22.665,3,no,yes,no idea,,Three,255806,Cong,DenialDaxy|DenialZupy|ProhAway|NonexiBucket|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:18:55,2019-05-31 22:22:02,IP Address,47.148.181.73,100,186,True,2019-05-31 22:22:02,R_3nrpIRM64G6adBZ,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,,,,,,,,,0,0,38.39,0,Stay away,5.362,5.362,6.46,1,Touch it,3.752,3.752,4.695,1,Bucket,3.329,3.329,6.301,1,Truck,3.096,3.096,4.057,1,Zupy,14.852,17.395,18.649,2,Daxy,3.837,3.837,4.695,1,Yes,No,Learning language through examples and speech,,Three,282713,NoCue,DenialZupy|ProhAway|DenialDaxy|ProhTouch|NonexiTruck|NonexiBucket,Bei|Sha
2019-05-31 22:19:25,2019-05-31 22:22:48,IP Address,196.17.64.116,100,202,True,2019-05-31 22:22:48,R_1odpbwJrvT9oV0q,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,AII8N3ROG996R,,,,,0,0,54.912,0,,,,,Stay away,4.772,4.772,5.596,1,Stay away,8.598,8.598,11.969,1,Truck,3.237,3.701,4.78,2,Truck,0.619,0.619,1.547,1,Zupy,0.298,3.858,4.643,3,Zupy,4.915,4.915,5.676,1,sha,bei,good,i like this study.,Three,856775,Incong,DenialDaxy|ProhTouch|DenialZupy|NonexiTruck|ProhAway|NonexiBucket,Sha|Bei
2019-05-31 22:18:49,2019-05-31 22:22:59,IP Address,97.115.64.183,100,250,True,2019-05-31 22:22:59,R_Uu4WDVyHDtNwLZL,,,,,45.8607940673828125,-122.8282012939453125,anonymous,EN,A39XF45WLMIGX2,,,,,,,,,0,0,55.296,0,Stay away,42.599,55.511,56.352,2,Touch it,7.908,17.348,18.341,3,Truck,4.467,4.467,5.908,1,Truck,9.668,11.779,13.146,3,Daxy,4.22,5.196,6.036,2,Zupy,4.194,15.391,16.364,4,Yes,Stay,,,Three,894715,NoCue,ProhAway|NonexiTruck|ProhTouch|DenialDaxy|NonexiBucket|DenialZupy,Sha|Bei
2019-05-31 22:20:27,2019-05-31 22:23:05,IP Address,142.129.18.134,100,158,True,2019-05-31 22:23:05,R_ykZHnwqmgTYfvTH,,,,,34.096405029296875,-117.96820068359375,anonymous,EN,A2SWQM5X54P1O5,,,,,,,,,0,0,38.565,0,Stay away,8.435,10.811,11.506,2,Touch it,5.518,5.518,6.209,1,Truck,4.369,4.369,5.368,1,Bucket,4.219,4.555,5.067,2,Zupy,6.841,11.008,11.696,2,Zupy,5.004,5.004,5.773,1,I think it means to stay away or no,I think it means touch it or yes,how people learn languages through instruction,none,Three,836602,NoCue,DenialZupy|ProhTouch|ProhAway|DenialDaxy|NonexiTruck|NonexiBucket,Sha|Bei
2019-05-31 22:19:17,2019-05-31 22:23:38,IP Address,103.228.155.61,100,260,True,2019-05-31 22:23:38,R_1NfdejrXqyb1Pyp,,,,,18.97210693359375,72.8246002197265625,anonymous,EN,A2MCU4NL6QL887,,,,,,,,,0,0,43.9,0,Touch it,1.403,1.403,2.131,1,Touch it,1.085,1.085,1.873,1,Truck,12.521,12.521,13.449,1,Bucket,1.437,1.805,2.599,2,Zupy,5.838,50.341,51.275,4,Daxy,4.755,8.195,9.017,2,Truck,Bucket,Decision Making.,Interesting.,Three,470169,NoCue,DenialZupy|DenialDaxy|NonexiBucket|ProhAway|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:18:44,2019-05-31 22:23:42,IP Address,73.169.159.58,100,297,True,2019-05-31 22:23:42,R_2QsMBFfvWILgjQg,,,,,47.7344970703125,-117.44699859619140625,anonymous,EN,A37EV8RZ82WT8E,,,,,0,0,117.395,0,,,,,Stay away,2.876,7.646,8.667,2,Touch it,3.153,5.678,6.294,3,Bucket,3.774,5.398,6.114,3,Truck,3.137,3.137,4.013,1,Zupy,5.777,7.1,8.487,2,Daxy,12.748,37.684,38.623,2,Yes,No,Learning new languages through inference.,None,Three,958113,Incong,DenialDaxy|NonexiBucket|DenialZupy|ProhAway|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:19:12,2019-05-31 22:23:55,IP Address,98.4.23.223,100,282,True,2019-05-31 22:23:56,R_2QDL8wKcUozvN49,,,,,42.5630035400390625,-78.41339874267578125,anonymous,EN,A2P9G3LRKFQ63R,0,0,51.974,0,,,,,,,,,Stay away,4.907,6.484,7.539,2,Touch it,5.001,9.67,10.59,2,Bucket,3.059,9.123,11.307,2,Truck,8.791,16.718,19.518,2,Zupy,4.782,5.838,6.727,2,Daxy,12.096,12.096,16.344,1,yes,no,I have no idea. If I  had to guess to see if we can figure out made up words? I don't know.,It was interesting. Thanks for the survey :),Three,873362,Cong,NonexiTruck|DenialDaxy|ProhAway|ProhTouch|DenialZupy|NonexiBucket,Sha|Bei
2019-05-31 22:21:54,2019-05-31 22:24:09,IP Address,76.18.138.14,100,135,True,2019-05-31 22:24:10,R_8Cam8gDO7SIa1J7,,,,,36.3065948486328125,-86.61009979248046875,anonymous,EN,A2YRYS17DU3A8R,0,0,42.836,0,,,,,,,,,Touch it,0.83,3.433,4.045,2,Touch it,2.851,2.851,3.554,1,Truck,1.843,1.843,2.584,1,Bucket,1.753,1.753,2.353,1,Zupy,3.122,3.122,3.948,1,Zupy,2.489,2.489,3.267,1,yes,no,language,no,Three,439596,Cong,DenialZupy|ProhTouch|NonexiTruck|NonexiBucket|ProhAway|DenialDaxy,Sha|Bei
2019-05-31 22:18:36,2019-05-31 22:24:14,IP Address,67.181.122.161,100,338,True,2019-05-31 22:24:14,R_2AKE6qIBMNTtDvV,,,,,39.1060943603515625,-121.61589813232421875,anonymous,EN,A2WY6HLF2YLSOF,,,,,0,0,38.196,0,,,,,Stay away,2.83,6.964,7.813,2,Stay away,3.116,4.421,5.482,2,Bucket,14.917,17.003,24.687,2,Truck,3.148,4.394,5.048,4,Zupy,4.51,7.337,8.923,2,Daxy,2.801,7.049,9.914,3,No,Yes,Learning an unknown language,,Three,213967,Incong,NonexiBucket|DenialZupy|NonexiTruck|ProhAway|DenialDaxy|ProhTouch,Sha|Bei
2019-05-31 22:19:24,2019-05-31 22:24:16,IP Address,23.120.253.247,100,291,True,2019-05-31 22:24:16,R_1CI8TK9prJJH9ii,,,,,37.704498291015625,-122.0742034912109375,anonymous,EN,ADTNOFJHTTB1L,,,,,1.967,1.967,46.008,1,,,,,Stay away,4.713,6.425,8.161,2,Touch it,8.32,9.477,10.841,2,Bucket,4.439,7.336,8.47,3,Truck,6.705,14.388,16.093,4,Zupy,8.778,15.7,16.95,3,Daxy,1.306,11.225,12.767,5,Yes,No,I think it is just about how well people are able to follow and understand what a video is trying to let them know.,"I really enjoyed taking this survey.
",Three,2444,Incong,NonexiTruck|DenialZupy|ProhTouch|ProhAway|DenialDaxy|NonexiBucket,Bei|Sha
2019-05-31 22:20:40,2019-05-31 22:24:23,IP Address,66.41.20.234,100,223,True,2019-05-31 22:24:24,R_2bIh3ob7pv1hznA,,,,,44.83489990234375,-93.281402587890625,anonymous,EN,A3TWYQENN82FJI,,,,,,,,,0,0,39.683,0,Stay away,12.677,13.844,15.078,2,Stay away,0.482,16.017,16.808,6,Truck,3.202,4.754,5.737,2,Bucket,3.077,5.92,7.74,2,Daxy,7.1,7.1,8.027,1,Daxy,11.635,14.857,16.49,2,no,yes,People learning new languages via context clues.,"The play button wasn't obvious and I missed it on the first trial or two (you have to click the three dot symbol on the little icon that comes up, then choose play from a menu).  I thought I was looking at a symbol, rather than something where I should hit play to hear a word.  ",Three,715460,NoCue,ProhAway|DenialDaxy|ProhTouch|DenialZupy|NonexiTruck|NonexiBucket,Sha|Bei
