StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,DenialZupy,DenialZupyTime_First Click,DenialZupyTime_Last Click,DenialZupyTime_Page Submit,DenialZupyTime_Click Count,DenialDaxy,DenialDaxyTime_First Click,DenialDaxyTime_Last Click,DenialDaxyTime_Page Submit,DenialDaxyTime_Click Count,Sha,Bei,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
2019-05-31 22:24:13,2019-05-31 22:30:27,IP Address,108.250.13.229,100,373,True,2019-05-31 22:30:27,R_3m3qERxsSaDeDiM,,,,,29.700897216796875,-95.5885009765625,anonymous,EN,A15R30WNGKL1KW,42.933,42.933,44.475,1,,,,,,,,,Stay away,6.563,8.77,10.298,2,Touch it,15.58,19.099,20.53,3,Bucket,8.846,11.066,12.2,3,Truck,8.158,10.921,12.336,4,Zupy,39.223,60.592,61.719,6,Daxy,9.068,12.234,13.544,2,yes,no,"Learning another language basic on body language and tone of voice. ",N/A,Three,372793,Cong,DenialZupy|ProhTouch|DenialDaxy|NonexiTruck|NonexiBucket|ProhAway,Bei|Sha
2019-05-31 22:26:19,2019-05-31 22:30:41,IP Address,136.24.162.196,100,262,True,2019-05-31 22:30:41,R_BPr4L9WDPyigdr3,,,,,37.769500732421875,-122.3849945068359375,anonymous,EN,A1Z9OQ4ULMNKL7,,,,,3.289,3.289,45.798,1,,,,,Stay away,5.07,11.325,14.137,2,Stay away,3.065,11.193,23.831,3,Truck,2.367,3.876,5.954,2,Bucket,3.337,8.481,9.428,2,Zupy,6.756,28.484,29.514,4,Zupy,2.768,8.961,9.647,5,yes,no,"The understanding of language by its essence, and not necessarily by understanding what was literally said.",,Three,919784,Incong,DenialZupy|ProhAway|ProhTouch|NonexiTruck|DenialDaxy|NonexiBucket,Sha|Bei
2019-05-31 22:26:19,2019-05-31 22:31:15,IP Address,71.38.97.233,100,295,True,2019-05-31 22:31:15,R_wZ4go3PJdWxYmGJ,,,,,36.20379638671875,-115.22550201416015625,anonymous,EN,A2QKAA5YS0P4CI,,,,,24.001,24.001,42.293,1,,,,,Touch it,24.173,43.005,44.051,5,Touch it,6.482,7.777,8.163,2,Bucket,8.069,8.069,8.886,1,Truck,9.183,14.711,15.867,3,Daxy,9.142,12.974,13.855,2,Daxy,3.31,8.216,8.924,2,yes,no,My attitudes and perceptions of learning,"fun study, thank you",Three,155394,Incong,ProhAway|DenialZupy|NonexiTruck|NonexiBucket|DenialDaxy|ProhTouch,Bei|Sha
2019-05-31 22:24:58,2019-05-31 22:31:47,IP Address,196.17.67.211,100,409,True,2019-05-31 22:31:48,R_1l03HNXr1yA6MQK,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,A331532QLDKV0X,,,,,,,,,0,0,62.488,0,Touch it,10.937,13.175,13.658,2,Touch it,3.652,11.5,12.648,3,Bucket,1.934,2.599,8.184,2,Bucket,7.063,7.063,9.057,1,Zupy,2.956,5.076,7.175,2,Daxy,24.635,28.89,35.547,3,Secure Hash Algorithm,Behavioral Event Interview,watch some interesting videos about two people,very nice,Three,424428,NoCue,DenialDaxy|NonexiBucket|ProhTouch|ProhAway|NonexiTruck|DenialZupy,Sha|Bei
2019-05-31 22:27:37,2019-05-31 22:31:48,IP Address,174.50.61.120,100,250,True,2019-05-31 22:31:48,R_3Jzw8QQ8SCrVz03,,,,,32.5316925048828125,-92.1768035888671875,anonymous,EN,A319K0FNHMV2PA,,,,,0,0,41.759,0,,,,,Stay away,2.646,14.472,14.514,6,Touch it,3.379,19.707,20.209,5,Bucket,4.117,26.419,27.05,9,Truck,5.086,8.101,9.727,4,Zupy,3.625,5.881,5.926,3,Daxy,2.084,16.39,19.613,8,Yes,No,Determining meaning from voice inflection.,Wow! This was fascinating!,Three,931255,Incong,NonexiBucket|ProhAway|NonexiTruck|DenialDaxy|DenialZupy|ProhTouch,Sha|Bei
2019-05-31 22:24:03,2019-05-31 22:32:00,IP Address,173.174.1.72,100,476,True,2019-05-31 22:32:00,R_2oxSkhWl77sGDAZ,,,,,30.04510498046875,-99.14170074462890625,anonymous,EN,A3DFBZOOWRTQ5M,,,,,,,,,0,0,66.796,0,Stay away,12.206,46.122,47.073,4,Stay away,11.354,11.749,12.533,2,Bucket,9.516,12.398,14.672,2,Bucket,20.005,22.681,24.08,2,Daxy,5.484,5.484,6.514,1,Zupy,21.284,21.284,22.167,1,yes,sure,figuring out different languages,,Three,635674,NoCue,ProhAway|DenialDaxy|NonexiTruck|NonexiBucket|DenialZupy|ProhTouch,Sha|Bei
2019-05-31 22:24:48,2019-05-31 22:35:35,IP Address,75.142.210.15,100,646,True,2019-05-31 22:35:35,R_vB5uWz1kKwPa5sB,,,,,34.4178924560546875,-117.306396484375,anonymous,EN,AJ86CAZX0QCE9,0,0,40.188,0,,,,,,,,,Stay away,26.117,68.685,77.804,2,Touch it,4.305,5.785,7.679,2,Bucket,4.687,11.431,12.972,4,Truck,4.101,5.605,7.308,2,Zupy,10.725,12.781,16.7,2,Daxy,6.254,7.941,9.82,2,yes,no,language learning,no,Three,64929,Cong,ProhAway|DenialZupy|DenialDaxy|NonexiBucket|ProhTouch|NonexiTruck,Bei|Sha
2019-05-31 22:20:42,2019-05-31 22:37:32,IP Address,120.29.118.116,100,1009,True,2019-05-31 22:37:32,R_1pATsJv2QPerKwv,,,,,14.4506072998046875,120.9827880859375,anonymous,EN,A3EF8GZ0SK81BS,,,,,,,,,0,0,97.381,0,Stay away,14.316,14.316,15.185,1,Touch it,37.623,50.847,51.927,3,Bucket,7.133,8.183,8.817,2,Truck,11.024,22.56,24.196,3,Zupy,5.925,10.424,11.477,4,Daxy,9.553,10.159,11.003,2,yes,no,learning through observation and consistency,,Three,719789,NoCue,NonexiTruck|ProhTouch|DenialZupy|NonexiBucket|ProhAway|DenialDaxy,Sha|Bei
2019-05-31 22:31:21,2019-05-31 22:37:49,IP Address,196.17.67.102,100,387,True,2019-05-31 22:37:49,R_1i867IsN9Zroh9N,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,A3VY0Z733SK41Y,2.307,2.307,47.095,1,,,,,,,,,Stay away,2.505,10.466,12.139,5,Touch it,4.66,5.885,7.08,2,Bucket,7.33,22.427,23.029,3,Bucket,17.419,39.836,40.823,7,Daxy,15.665,20.945,23.428,3,Zupy,10.282,12.45,13.118,2,Secure Hash Algorithm,Behavioral Event Interview,about videos,very interesting study.,Three,272394,Cong,DenialZupy|NonexiBucket|DenialDaxy|ProhAway|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:32:17,2019-05-31 22:40:04,IP Address,108.250.57.252,100,467,True,2019-05-31 22:40:04,R_3P4ZLlKss1ocJD0,,,,,38.6352996826171875,-121.4557952880859375,anonymous,EN,A167SYXGXFU7C8,,,,,,,,,0,0,53.446,0,Touch it,18.557,21.165,22.444,2,Stay away,10.709,10.709,14.044,1,Truck,15.723,15.723,19.983,1,Bucket,11.571,11.571,12.971,1,Daxy,11.22,14.068,15.812,2,Zupy,31.922,41.538,45.383,2,no,yes,i do not know,Bernie for president!!,Three,457019,NoCue,DenialDaxy|NonexiBucket|ProhAway|ProhTouch|NonexiTruck|DenialZupy,Bei|Sha
2019-05-31 22:40:51,2019-05-31 22:44:09,IP Address,122.45.104.123,100,197,True,2019-05-31 22:44:09,R_vUAH7vbobKlnmCZ,,,,,37.5984954833984375,126.978302001953125,anonymous,EN,A192MH226Q1NT4,,,,,,,,,0,0,46.453,0,Touch it,5.317,15.118,16.22,4,Stay away,6.997,11.285,11.755,3,Bucket,3.71,5.321,5.837,3,Truck,3.098,3.62,5.425,2,Zupy,2.68,7.215,8.407,4,Daxy,9.648,13.23,14.385,2,yes,no,not sure,n/a,Three,496289,NoCue,DenialDaxy|ProhAway|ProhTouch|DenialZupy|NonexiBucket|NonexiTruck,Bei|Sha
2019-05-31 22:37:02,2019-05-31 22:44:18,IP Address,162.219.30.35,100,436,True,2019-05-31 22:44:19,R_3lWg0dAr8jJYcVo,,,,,35.231597900390625,-80.84279632568359375,anonymous,EN,ARYWKHRDCCQUY,0,0,45.385,0,,,,,,,,,Touch it,20.858,25.697,26.142,2,Touch it,16.031,16.031,17.665,1,Truck,12.582,12.582,13.631,1,Bucket,47.588,70.209,72.657,3,Daxy,11.205,11.205,13.085,1,Zupy,24.258,24.258,27.902,1,Allowed,Not allowed,To know people opinions about certain topics,NA,Three,33265,Cong,NonexiTruck|ProhAway|DenialDaxy|DenialZupy|NonexiBucket|ProhTouch,Sha|Bei
2019-05-31 22:26:22,2019-05-31 22:45:59,IP Address,74.81.88.178,100,1176,True,2019-05-31 22:45:59,R_1MY8jDx4uqjF6vq,,,,,30.051605224609375,-95.470703125,anonymous,EN,A12VXVR5FPANU0,0,0,385.961,0,,,,,,,,,Touch it,7.377,13.257,17.46,2,Stay away,10.963,14.114,28.775,2,Bucket,10.578,10.578,18.1,1,Truck,10.941,10.941,13.389,1,Zupy,55.223,55.223,58.176,1,Daxy,11.771,11.771,13.269,1,yes,no,this study is about  Language and Cognition Lab,no,Three,998622,Cong,DenialZupy|DenialDaxy|NonexiBucket|ProhAway|ProhTouch|NonexiTruck,Bei|Sha
2019-05-31 22:38:26,2019-05-31 22:47:21,IP Address,73.0.86.58,100,534,True,2019-05-31 22:47:21,R_3I6nUTtE0oJqHhP,,,,,26.2975006103515625,-80.18160247802734375,anonymous,EN,A2XQ3P6M9NZNYB,0,0,132.159,0,,,,,,,,,Touch it,8.809,17.465,24.683,3,Touch it,51.392,53.796,54.881,2,Truck,16.173,16.173,17.436,1,Bucket,4.446,5.653,6.42,2,Zupy,10.148,10.148,11.104,1,Zupy,11.158,11.158,12.65,1,No,Yes,How people understand language based on it's use and context.,No.,Three,199186,Cong,ProhTouch|NonexiBucket|DenialDaxy|NonexiTruck|ProhAway|DenialZupy,Bei|Sha
2019-05-31 22:28:22,2019-05-31 22:48:03,IP Address,64.145.79.104,100,1180,True,2019-05-31 22:48:03,R_2qr4leBpXc81qyg,,,,,41.74310302734375,-87.80660247802734375,anonymous,EN,A1S8ZZ1ZL9S2UR,,,,,,,,,0,0,53.549,0,Stay away,10.243,20.566,23.342,4,Touch it,17.478,33.361,35.19,3,Truck,7.624,61.152,63.019,7,Truck,363.655,367.869,370.669,5,Zupy,9.826,21.728,24.422,3,Daxy,11.74,16.582,17.903,2,Yes,No,Language,Good Project,Three,441675,NoCue,NonexiBucket|DenialZupy|DenialDaxy|ProhAway|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 22:46:03,2019-05-31 22:49:04,IP Address,66.74.8.73,100,180,True,2019-05-31 22:49:05,R_31L7AsPiErfs9J9,,,,,33.805999755859375,-116.46240234375,anonymous,EN,A2NGD01946RWYW,,,,,,,,,11.28,33.17,39.545,2,Stay away,5.075,5.497,6.267,2,Touch it,2.573,9.746,12.164,2,Bucket,7.656,9.437,10.147,2,Truck,1.076,3.286,4.51,2,Zupy,2.108,3.958,4.934,2,Daxy,9.205,28.995,29.671,3,Yes,No,If phrases used differently are still easy to memorize.,,Three,358334,NoCue,DenialDaxy|NonexiBucket|NonexiTruck|ProhAway|DenialZupy|ProhTouch,Sha|Bei
2019-05-31 22:46:25,2019-05-31 22:51:59,IP Address,73.53.72.89,100,334,True,2019-05-31 22:51:59,R_3JleY5ibFOzpHbz,,,,,47.74969482421875,-122.2158966064453125,anonymous,EN,AH9Y3W3PJGG32,0,0,51.013,0,,,,,,,,,Stay away,12.751,15.201,17.437,2,Touch it,9.827,12.7,14.842,2,Bucket,13.667,23.493,25.001,4,Truck,9.28,11.701,13.638,2,Zupy,14.002,15.856,18.122,2,Daxy,22.418,24.808,26.944,2,yes,no,learning language by observing,,Three,858198,Cong,DenialDaxy|ProhAway|NonexiBucket|ProhTouch|NonexiTruck|DenialZupy,Sha|Bei
2019-05-31 22:45:04,2019-05-31 22:53:58,IP Address,155.94.243.4,100,534,True,2019-05-31 22:53:59,R_stxiBKCtX2ZYLnz,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,A1UPUN6FBQJP8Y,,,,,,,,,0,0,203.442,0,Stay away,1.889,1.889,2.835,1,Touch it,1.213,2.813,3.697,3,Bucket,4.014,4.014,4.701,1,Bucket,4.852,4.852,5.698,1,Zupy,0.894,0.894,1.687,1,Zupy,0,0,0.839,0,should,"Bao Bao ",video to learn,good,Three,371047,NoCue,ProhAway|ProhTouch|DenialDaxy|NonexiBucket|DenialZupy|NonexiTruck,Sha|Bei
2019-05-31 22:51:10,2019-05-31 22:55:14,IP Address,71.93.212.163,100,244,True,2019-05-31 22:55:14,R_2CIyNid7ahje9zP,,,,,34.1230010986328125,-117.8988037109375,anonymous,EN,A2G7DTL156PTKA,,,,,0,0,46.5,0,,,,,Stay away,7.212,13.722,14.576,2,Touch it,3.593,3.593,4.678,1,Bucket,3.755,6.137,7.189,2,Truck,18.922,18.922,20.076,1,Zupy,15.542,19.876,21.878,2,Daxy,3.684,4.698,5.86,2,yes,no,not sure,,Three,693126,Incong,DenialZupy|ProhAway|DenialDaxy|ProhTouch|NonexiBucket|NonexiTruck,Sha|Bei
2019-05-31 22:22:43,2019-05-31 22:57:28,IP Address,68.186.188.176,100,2084,True,2019-05-31 22:57:28,R_1kLWR2qddjHyHEc,,,,,33.6331024169921875,-86.59870147705078125,anonymous,EN,A281ER41EQG6LH,,,,,1216.898,1280.061,1311.922,2,,,,,Touch it,14.82,16.116,18.852,2,Stay away,22.635,23.77,27.383,2,Truck,7.386,12.947,15.556,3,Bucket,7.761,12.024,13.5,2,Daxy,11.719,11.719,20.269,1,Zupy,30.146,90.783,93.507,6,no,yes,to learn new word meanings in another language,no,Three,454274,Incong,DenialDaxy|ProhTouch|DenialZupy|ProhAway|NonexiBucket|NonexiTruck,Bei|Sha
2019-05-31 22:27:22,2019-05-31 23:01:48,IP Address,98.144.170.241,100,2066,True,2019-05-31 23:01:49,R_8H53EEZVhJk8zE5,,,,,42.889495849609375,-87.90740203857421875,anonymous,EN,A1RWXE4FE0N6SS,0,0,38.276,0,,,,,,,,,Stay away,9.664,9.664,10.717,1,Touch it,6.386,6.386,8.783,1,Bucket,5.537,5.537,6.758,1,Truck,14.105,16.626,17.71,2,Zupy,494.793,496.746,497.454,2,Daxy,3.817,7.849,8.646,2,Yes,No,I think it was about how kids understand language.,It was really fun.  Thank you.,Three,233674,Cong,NonexiTruck|ProhAway|ProhTouch|DenialZupy|DenialDaxy|NonexiBucket,Sha|Bei
2019-05-31 23:05:43,2019-05-31 23:08:39,IP Address,68.190.115.101,100,175,True,2019-05-31 23:08:39,R_3hFT1a9IIJKhs7i,,,,,43.0630950927734375,-89.31330108642578125,anonymous,EN,A2RMJNF6IPI42F,,,,,12.401,12.401,40.238,1,,,,,Touch it,4.823,4.823,5.369,1,Stay away,5.607,5.607,6.896,1,Truck,5.166,6.174,6.761,2,Bucket,6.29,6.29,6.719,1,Daxy,4.828,4.828,5.416,1,Zupy,10.837,14.474,15.264,2,no,yes,learning language,,Three,267445,Incong,DenialDaxy|NonexiBucket|ProhTouch|DenialZupy|ProhAway|NonexiTruck,Bei|Sha
2019-05-31 23:05:25,2019-05-31 23:10:02,IP Address,71.196.45.162,100,276,True,2019-05-31 23:10:02,R_2dDTEkPuTydRu3a,,,,,26.016204833984375,-80.19550323486328125,anonymous,EN,ARS0GJESSTVQ,,,,,,,,,4.472,53.453,55.704,3,Stay away,5.349,6.714,7.347,2,Touch it,14.173,35.938,36.833,4,Bucket,5.179,13.436,14.114,6,Truck,3.35,6.06,7.258,4,Zupy,4.815,9.9,11.128,4,Daxy,3.938,9.146,9.739,4,yes,no,"very interesting, it shows you how easily in a sense a language could be learned when you are constantly exposed or when presented in a fun way",no thanks,Three,974204,NoCue,ProhTouch|ProhAway|NonexiBucket|DenialDaxy|NonexiTruck|DenialZupy,Sha|Bei
2019-05-31 23:05:16,2019-05-31 23:10:54,IP Address,104.179.123.68,100,337,True,2019-05-31 23:10:55,R_ZqypNsQjP4GC0St,,,,,34.1562957763671875,-118.08679962158203125,anonymous,EN,A12YWBQMCRLFH,0,0,38.643,0,,,,,,,,,Stay away,28.209,29.791,31.979,2,Touch it,10.962,12.99,22.137,2,Bucket,12.647,15.685,20.329,2,Truck,3.88,19.937,20.769,4,Zupy,14.906,16.69,20.431,2,Daxy,10.274,12.137,13.843,2,Yes,No,Understanding how people perceive language.,No.,Three,520498,Cong,ProhAway|NonexiBucket|DenialZupy|DenialDaxy|NonexiTruck|ProhTouch,Bei|Sha
2019-05-31 23:21:16,2019-05-31 23:25:19,IP Address,198.23.166.196,100,242,True,2019-05-31 23:25:20,R_1f4bM6Zsu7VEHeT,,,,,41.848297119140625,-87.651702880859375,anonymous,EN,A1Y984VBNBN9Z1,0,0,52.252,0,,,,,,,,,Stay away,18.604,18.604,19.791,1,Stay away,3.387,3.387,4.338,1,Bucket,34.534,34.534,35.67,1,Bucket,19.173,19.173,20.154,1,Daxy,12.041,12.041,12.914,1,Daxy,9.073,9.073,10.009,1,,,,,Three,915776,Cong,ProhTouch|DenialZupy|NonexiBucket|ProhAway|NonexiTruck|DenialDaxy,Bei|Sha
2019-05-31 23:29:23,2019-05-31 23:38:29,IP Address,154.79.14.98,100,546,True,2019-05-31 23:38:29,R_3EvbR9eVj2UZoYG,,,,,-1.2841033935546875,36.8155059814453125,anonymous,EN,A1ICWR931J4062,,,,,,,,,33.125,33.125,52.301,1,Touch it,12.881,12.881,14.595,1,Touch it,6.791,6.791,8.638,1,Truck,33.985,34.889,36.37,2,Truck,5.356,5.356,7.565,1,Zupy,51.881,61.385,62.481,2,Daxy,17.369,17.369,18.864,1,Yes,No,How one can learn a different language,"It was very involving than I thought at first. Honestly, I didn't get to know the written signs although I understood the meaning of Sha and Bei.",Three,868743,NoCue,DenialZupy|DenialDaxy|NonexiBucket|ProhAway|NonexiTruck|ProhTouch,Sha|Bei
2019-05-31 23:45:58,2019-05-31 23:48:57,IP Address,107.173.176.197,100,178,True,2019-05-31 23:48:57,R_PSeliFXFJXlakff,,,,,42.8863983154296875,-78.8780975341796875,anonymous,EN,A3W0NE2ZI0ILY,0,0,60.904,0,,,,,,,,,Touch it,17.071,17.071,17.684,1,Stay away,3.201,3.201,3.967,1,Bucket,2.59,2.59,3.242,1,Truck,11.915,11.915,13.049,1,Daxy,5.683,5.683,6.575,1,Daxy,5.285,5.285,6.047,1,,,,,Three,123714,Cong,NonexiTruck|NonexiBucket|DenialZupy|ProhTouch|DenialDaxy|ProhAway,Bei|Sha
2019-05-31 23:47:18,2019-05-31 23:52:30,IP Address,71.84.156.28,100,311,True,2019-05-31 23:52:31,R_Qmr5c4MMgnJuigV,,,,,33.14520263671875,-97.0699005126953125,anonymous,EN,A31FKRY2F0DAXI,,,,,,,,,0,0,42.302,0,Stay away,28.6,28.6,30.796,1,Stay away,10.658,12.194,14.441,2,Bucket,9.958,9.958,10.948,1,Truck,6.75,6.75,11.217,1,Zupy,8.825,8.825,10.412,1,Zupy,24.643,32.923,37.939,2,truck,bucket,How kids can understand their biological parents without actually knowing how to speak their language,Nope,Three,417853,NoCue,DenialDaxy|ProhAway|ProhTouch|DenialZupy|NonexiTruck|NonexiBucket,Sha|Bei
2019-05-31 23:48:56,2019-05-31 23:53:27,IP Address,12.13.210.151,100,270,True,2019-05-31 23:53:27,R_3ISrVncwv3ejKeg,,,,,39.0679931640625,-76.9933013916015625,anonymous,EN,A10BOLTTG01TGM,,,,,,,,,0,0,45.325,0,Stay away,11.677,26.164,28.324,2,Touch it,9.34,9.34,11.498,1,Bucket,6.931,25.494,29.39,2,Truck,7.884,7.884,8.926,1,Zupy,10.857,10.857,15.475,1,Daxy,13.704,13.704,14.536,1,yes,no,good,,Three,903065,NoCue,NonexiBucket|DenialZupy|NonexiTruck|ProhAway|ProhTouch|DenialDaxy,Sha|Bei
