StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,workerID,CongTime_First Click,CongTime_Last Click,CongTime_Page Submit,CongTime_Click Count,IncongTime_First Click,IncongTime_Last Click,IncongTime_Page Submit,IncongTime_Click Count,NoCueTime_First Click,NoCueTime_Last Click,NoCueTime_Page Submit,NoCueTime_Click Count,ProhTouch,ProhTouchTime_First Click,ProhTouchTime_Last Click,ProhTouchTime_Page Submit,ProhTouchTime_Click Count,ProhAway,ProhAwayTime_First Click,ProhAwayTime_Last Click,ProhAwayTime_Page Submit,ProhAwayTime_Click Count,NonexiTruck,NonexiTruckTime_First Click,NonexiTruckTime_Last Click,NonexiTruckTime_Page Submit,NonexiTruckTime_Click Count,NonexiBucket,NonexiBucketTime_First Click,NonexiBucketTime_Last Click,NonexiBucketTime_Page Submit,NonexiBucketTime_Click Count,DenialDaxy,DenialDaxyTime_First Click,DenialDaxyTime_Last Click,DenialDaxyTime_Page Submit,DenialDaxyTime_Click Count,DenialZupy,DenialZupyTime_First Click,DenialZupyTime_Last Click,DenialZupyTime_Page Submit,DenialZupyTime_Click Count,Sha,Bei,StudyGoal,comment,catch,mTurkCode,FL_13_DO,FL_9_DO,WordMeaning_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your worker ID:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"David wants to know if he is allowed to touch the object below. 


Mom says: 

(please click the triangle).


Should David stay away from it? Or is it okay for him to touch it?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"David wants to know if he is allowed to touch the object below. 

Mom says:

(please click the triangle)


Should David stay away from it? Or is it okay for him to touch it?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Mom put another object either in the truck or in the bucket below. 

David wants to know where it is.


David asks: ""Is it in the truck?""

Mom says:

  (please click the triangle)


Where is the object? In the truck or in the bucket?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Mom put another object either in the truck or in the bucket below. 

David wants to know where it is.


David asks: ""Is it in the truck?""

Mom says:

  (please click the triangle)


Where is the object? In the truck or in the bucket?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The object below is either zupy or daxy (i.e., a novel property of the object).

 

David asks: ""Is it zupy?""

Mom says:

  (please click the triangle)

 

Is it zupy or daxy?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The object below is either zupy or daxy (i.e., a novel property of the object).

 

David asks: ""Is it zupy?""

Mom says:

  (please click the triangle)

 

Is it zupy or daxy?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"What do you think the word ""Sha"" (  ) means?","What do you think the word ""Bei"" (

) means?",What do you think the study is about?,Do you have any comment or suggestion about the study?,Please select 3 for the question.,mTurkCode,FL_13 - Block Randomizer - Display Order,FL_9 - Block Randomizer - Display Order,WordMeaning - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID22_FIRST_CLICK""}","{""ImportId"":""QID22_LAST_CLICK""}","{""ImportId"":""QID22_PAGE_SUBMIT""}","{""ImportId"":""QID22_CLICK_COUNT""}","{""ImportId"":""QID24_FIRST_CLICK""}","{""ImportId"":""QID24_LAST_CLICK""}","{""ImportId"":""QID24_PAGE_SUBMIT""}","{""ImportId"":""QID24_CLICK_COUNT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_FIRST_CLICK""}","{""ImportId"":""QID6_LAST_CLICK""}","{""ImportId"":""QID6_PAGE_SUBMIT""}","{""ImportId"":""QID6_CLICK_COUNT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12_FIRST_CLICK""}","{""ImportId"":""QID12_LAST_CLICK""}","{""ImportId"":""QID12_PAGE_SUBMIT""}","{""ImportId"":""QID12_CLICK_COUNT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID13_FIRST_CLICK""}","{""ImportId"":""QID13_LAST_CLICK""}","{""ImportId"":""QID13_PAGE_SUBMIT""}","{""ImportId"":""QID13_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID31_FIRST_CLICK""}","{""ImportId"":""QID31_LAST_CLICK""}","{""ImportId"":""QID31_PAGE_SUBMIT""}","{""ImportId"":""QID31_CLICK_COUNT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32_FIRST_CLICK""}","{""ImportId"":""QID32_LAST_CLICK""}","{""ImportId"":""QID32_PAGE_SUBMIT""}","{""ImportId"":""QID32_CLICK_COUNT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID28""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""FL_13_DO""}","{""ImportId"":""FL_9_DO""}","{""ImportId"":""BL_248dtBvp5GylimN_DO""}"
2019-06-01 00:20:21,2019-06-01 00:26:25,Survey Preview,,100,364,True,2019-06-01 00:26:26,R_2RPRpCE0xRcHkQS,,,,,37.385894775390625,-122.08819580078125,preview,EN,,,,,,0,0,38.417,0,,,,,,0,0,0.83,0,,0,0,5.582,0,,0,0,2.649,0,,0,0,0.775,0,,0,0,0.798,0,,0,0,0.811,0,,,,,,428464,Incong,ProhAway|NonexiTruck|NonexiBucket|DenialZupy|ProhTouch|DenialDaxy,Bei|Sha
2019-06-01 00:28:45,2019-06-01 00:31:06,IP Address,63.141.56.45,100,140,True,2019-06-01 00:31:06,R_3nNrttxeRZ59TEs,,,,,37.779693603515625,-122.41590118408203125,anonymous,EN,A3OC0ZHZBEPEA3,,,,,0,0,48.269,0,,,,,Stay away,2.642,2.642,3.915,1,Stay away,1.916,3.444,4.238,3,Bucket,2.026,2.961,4.109,2,Bucket,1.615,1.615,2.522,1,Zupy,1.092,1.092,2.424,1,Zupy,1.58,1.58,2.789,1,me,you,me,,Three,417362,Incong,ProhAway|DenialDaxy|NonexiTruck|DenialZupy|NonexiBucket|ProhTouch,Sha|Bei
2019-06-01 00:28:28,2019-06-01 00:31:44,IP Address,157.51.98.57,100,196,True,2019-06-01 00:31:46,R_3M6fW0OOoAe9n45,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A18M6DPI4MIRFV,29.831,29.871,36.385,2,,,,,,,,,Stay away,1.273,2.265,3.104,3,Touch it,0.821,4.935,5.86,5,Bucket,1.623,2.275,3.068,2,Bucket,1.15,1.19,1.835,2,Zupy,2.688,2.688,3.435,1,Daxy,1.188,1.188,1.725,1,name,thinks name,good,nice survey,Three,774405,Cong,DenialDaxy|DenialZupy|ProhAway|NonexiBucket|NonexiTruck|ProhTouch,Sha|Bei
2019-06-01 00:28:42,2019-06-01 00:31:51,IP Address,24.49.56.194,100,189,True,2019-06-01 00:31:52,R_2aTKYdy5zEq3Lod,,,,,39.6573028564453125,-77.69210052490234375,anonymous,EN,A4SC8G0149GEG,,,,,,,,,9.315,9.315,37.078,1,Touch it,3.38,4.386,5.336,2,Stay away,4.708,20.156,24.225,2,Truck,3.642,3.642,5.375,1,Bucket,3.412,3.412,4.895,1,Daxy,4.923,20.011,20.348,4,Zupy,3.054,4.741,5.499,3,No,Yes,To examine how people perceive a foreign language.,Everything was clear and easy to understand.,Three,446840,NoCue,ProhAway|DenialDaxy|ProhTouch|NonexiTruck|DenialZupy|NonexiBucket,Bei|Sha
2019-06-01 00:28:29,2019-06-01 00:32:15,IP Address,68.7.50.239,100,225,True,2019-06-01 00:32:16,R_VIJWqiXTbgqxhhD,,,,,32.791595458984375,-116.97100067138671875,anonymous,EN,A2SCNPXHXLGYJJ,,,,,,,,,0,0,42.786,0,Touch it,6.099,10.949,13.643,2,Stay away,8.67,12.642,14.56,2,Truck,15.386,27.469,29.076,3,Bucket,7.781,7.781,10.293,1,Daxy,3.302,5.441,10.474,2,Zupy,4.441,6.45,8.063,2,No,Yes,Understanding a language according to actions.,Very simple.,Three,766870,NoCue,NonexiTruck|DenialZupy|ProhTouch|DenialDaxy|NonexiBucket|ProhAway,Bei|Sha
2019-06-01 00:29:25,2019-06-01 00:32:19,IP Address,104.243.255.57,100,174,True,2019-06-01 00:32:19,R_W0WbXpdnLeNMWml,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,AW2XWG1NUYMR5,,,,,,,,,0,0,45.262,0,Touch it,7.289,7.289,8.246,1,Stay away,3.366,4.416,5.289,2,Bucket,3.474,3.922,4.995,2,Truck,8.721,8.721,12.76,1,Daxy,4.587,4.587,5.691,1,Zupy,15.956,15.956,18.419,1,no,yes,"About our ability to learn an imaginary language. ",,Three,580489,NoCue,DenialZupy|ProhTouch|DenialDaxy|ProhAway|NonexiBucket|NonexiTruck,Bei|Sha
2019-06-01 00:29:11,2019-06-01 00:33:03,IP Address,74.123.23.214,100,232,True,2019-06-01 00:33:04,R_1Q6MAA23VfjNBVI,,,,,35.3468017578125,-86.220001220703125,anonymous,EN,A1Y8O0YZ8YF90H,,,,,,,,,0,0,41.593,0,Touch it,4.469,4.469,5.625,1,Stay away,7.967,10.195,11.512,2,Bucket,18.909,30.412,31.67,3,Truck,2.951,2.951,4.228,1,Zupy,19.037,19.037,20.24,1,Daxy,1.997,3.116,4.244,2,yes,no,I honestly have no idea.,nope.,Three,746769,NoCue,ProhAway|NonexiTruck|DenialDaxy|NonexiBucket|ProhTouch|DenialZupy,Bei|Sha
2019-06-01 00:30:38,2019-06-01 00:33:13,IP Address,100.37.101.232,100,154,True,2019-06-01 00:33:14,R_2f0BpQiGLngpHgv,,,,,40.78070068359375,-73.78119659423828125,anonymous,EN,A19LVWX8ZLO6CS,,,,,,,,,0,0,79.649,0,Touch it,4.515,4.515,6.46,1,Stay away,0.511,4.023,5.1,2,Truck,2.845,2.845,3.783,1,Bucket,2.315,2.705,4.188,2,Daxy,12.44,12.44,13.499,1,Zupy,2.709,2.709,3.524,1,no,yes,,,Three,759246,NoCue,ProhTouch|DenialDaxy|NonexiTruck|DenialZupy|NonexiBucket|ProhAway,Bei|Sha
2019-06-01 00:28:52,2019-06-01 00:33:33,IP Address,70.162.247.152,100,280,True,2019-06-01 00:33:34,R_emkFbLvlmbU2lNv,,,,,33.6613006591796875,-112.03980255126953125,anonymous,EN,AQ6U2NCN0MLO3,0,0,70.004,0,,,,,,,,,Touch it,14.766,20.79,21.67,3,Stay away,6.901,6.901,7.927,1,Truck,4.111,25.866,27.649,2,Bucket,5.543,13.804,15.108,4,Daxy,3.467,4.429,5.264,2,Zupy,5.57,5.57,6.679,1,no,yes,learning commands in another language,,Three,612166,Cong,ProhTouch|NonexiTruck|DenialZupy|NonexiBucket|ProhAway|DenialDaxy,Bei|Sha
2019-06-01 00:29:24,2019-06-01 00:33:37,IP Address,122.53.168.14,100,252,True,2019-06-01 00:33:37,R_1GV0mAlXVqgqDLK,,,,,14.12860107421875,120.905792236328125,anonymous,EN,A1HNR6OIRFCEHS,6.329,6.329,68.641,1,,,,,,,,,Touch it,1.884,8.396,9.252,5,Stay away,2.194,4.881,5.746,2,Truck,5.097,29.905,33.703,10,Truck,1.534,19.174,20.004,10,Daxy,3.663,7.263,8.222,2,Zupy,1.491,4.195,5.69,2,No,Yes,Understanding one person without knowing their language itself.,None for now.,Three,679813,Cong,NonexiTruck|DenialDaxy|DenialZupy|NonexiBucket|ProhTouch|ProhAway,Bei|Sha
2019-06-01 00:32:04,2019-06-01 00:34:16,IP Address,23.241.181.129,100,132,True,2019-06-01 00:34:17,R_1LLoTa4UIEJxAym,,,,,33.8242034912109375,-118.26800537109375,anonymous,EN,ASNMT3I94HZ44,,,,,,,,,0,0,36.382,0,Touch it,4.514,4.877,5.898,2,Stay away,6.261,6.261,7.862,1,Truck,3.468,4.919,5.6,2,Bucket,9.397,20.15,21.26,2,Daxy,3.744,3.744,4.509,1,Zupy,3.267,3.267,4.698,1,No,Yes,How well we can learn with context clues,None,Three,332648,NoCue,NonexiBucket|NonexiTruck|ProhTouch|DenialDaxy|DenialZupy|ProhAway,Bei|Sha
2019-06-01 00:31:50,2019-06-01 00:34:21,IP Address,73.73.187.59,100,151,True,2019-06-01 00:34:22,R_1cVbwLCnYzbqu4y,,,,,41.8000946044921875,-87.92870330810546875,anonymous,EN,A32QBXDPHHSTOD,,,,,,,,,0,0,39.149,0,Touch it,2.238,4.918,5.616,2,Stay away,2.588,3.939,4.949,2,Truck,1.326,5.174,8.204,2,Bucket,1.221,3.197,4.502,3,Daxy,5.475,13.745,15.348,2,Zupy,0.791,2.654,3.552,2,No,Yes,How we find patterns in words and actions.,,Three,788699,NoCue,DenialDaxy|NonexiTruck|DenialZupy|ProhAway|NonexiBucket|ProhTouch,Sha|Bei
2019-06-01 00:29:21,2019-06-01 00:34:22,IP Address,98.171.120.183,100,300,True,2019-06-01 00:34:22,R_3iCHzUXyHytrV6s,,,,,33.3123931884765625,-111.91950225830078125,anonymous,EN,AF18OIZ0GWGP2,2.107,2.107,42.3,1,,,,,,,,,Touch it,4.672,5.871,7.864,2,Stay away,6.993,12.325,13.397,3,Truck,9.26,13.945,15.092,4,Bucket,6.587,8.624,9.815,3,Daxy,3.524,5.187,6.779,2,Zupy,3.877,4.907,7.467,2,No,Yes,How people use actions and cues to figure out unknown words.,,Three,324652,Cong,NonexiTruck|ProhAway|DenialZupy|NonexiBucket|DenialDaxy|ProhTouch,Sha|Bei
2019-06-01 00:30:14,2019-06-01 00:34:24,IP Address,46.32.87.163,100,250,True,2019-06-01 00:34:24,R_6zXgHoWQDaNDAel,,,,,59.898101806640625,30.26190185546875,anonymous,EN,A2VQJP2NB4L3G9,,,,,0,0,37.928,0,,,,,Stay away,9.829,12.549,14.361,2,Stay away,4.743,8.168,21.719,2,Truck,4.878,11.874,20.488,2,Truck,4.068,14.767,16.656,2,Daxy,31.039,38.549,41.526,2,Daxy,3.749,6.417,9.133,2,No,Yes,It was quite confusing study,No,Three,886570,Incong,DenialDaxy|NonexiTruck|ProhTouch|DenialZupy|NonexiBucket|ProhAway,Sha|Bei
2019-06-01 00:31:11,2019-06-01 00:34:38,IP Address,71.62.173.52,100,206,True,2019-06-01 00:34:40,R_1rCiJbgMpJILvOy,,,,,39.1501007080078125,-78.2689971923828125,anonymous,EN,A357AENUEQIZMY,0,0,38.53,0,,,,,,,,,Touch it,4.821,8.599,9.584,2,Stay away,4.374,4.374,6.707,1,Truck,7.741,13.047,16.951,2,Bucket,3.211,3.211,4.453,1,Daxy,2.86,2.86,4.092,1,Zupy,3.82,5.084,9.038,2,No,Yes,"If people can understand basic directions like ""yes"" or ""no"" based on tone of voice and reactions without being told what those words mean.",,Three,114912,Cong,NonexiTruck|ProhTouch|DenialZupy|ProhAway|DenialDaxy|NonexiBucket,Bei|Sha
2019-06-01 00:30:00,2019-06-01 00:34:44,IP Address,110.54.251.79,100,283,True,2019-06-01 00:34:44,R_3lRHAw6eaGqkpYY,,,,,14.5666961669921875,120.983306884765625,anonymous,EN,ASVRLMDNQBUD9,,,,,,,,,0,0,48.24,0,Touch it,6.796,6.796,8.868,1,Stay away,10.413,10.413,11.305,1,Truck,17.574,19.853,20.725,2,Bucket,5.752,5.752,7.635,1,Zupy,31.469,33.3,34.418,2,Daxy,10.185,10.185,11.547,1,no,yes,"Linguistics ",seemed a little confusing.,Three,116584,NoCue,DenialDaxy|ProhAway|NonexiTruck|NonexiBucket|DenialZupy|ProhTouch,Sha|Bei
2019-06-01 00:29:22,2019-06-01 00:35:41,IP Address,71.83.206.96,100,379,True,2019-06-01 00:35:42,R_234aCh7b5U1ugn1,,,,,34.2165985107421875,-117.39080047607421875,anonymous,EN,A2H4NZ47YOBP85,,,,,9.032,9.032,46.536,1,,,,,Stay away,10.295,19.149,20.306,4,Touch it,4.551,11.557,12.578,4,Bucket,4.276,11.002,11.789,4,Truck,16.849,24.54,26.095,3,Zupy,7.124,10.97,12.629,3,Daxy,16.078,37.692,40.003,6,sure,No,To Understand the language the mom is saying,no,Three,730905,Incong,DenialZupy|ProhTouch|NonexiBucket|ProhAway|DenialDaxy|NonexiTruck,Sha|Bei
2019-06-01 00:31:31,2019-06-01 00:35:41,IP Address,76.117.217.130,100,249,True,2019-06-01 00:35:42,R_2VRckcTfczvvv71,,,,,40.088104248046875,-74.11949920654296875,anonymous,EN,A1UAYZY1GUN3I2,,,,,0,0,37.231,0,,,,,Stay away,6.324,6.324,10.834,1,Touch it,11.199,11.199,13.238,1,Bucket,9.565,9.565,13.916,1,Truck,6.215,6.215,8.398,1,Zupy,5.148,24.572,25.819,3,Daxy,5.397,5.397,6.844,1,Yes,No,Understanding a language we don't know from clues,Very cool!,Three,866812,Incong,ProhAway|ProhTouch|DenialDaxy|DenialZupy|NonexiTruck|NonexiBucket,Bei|Sha
2019-06-01 00:31:18,2019-06-01 00:35:43,IP Address,75.108.55.13,100,264,True,2019-06-01 00:35:44,R_3KqrBSwCA9c2OVG,,,,,35.62060546875,-77.39440155029296875,anonymous,EN,A247LQ2UQW4LH0,0,0,44.005,0,,,,,,,,,Touch it,3.412,8.589,10.068,8,Stay away,8.374,11.382,12.798,4,Truck,15.544,28.292,29.553,9,Bucket,2.852,7.198,10.501,6,Daxy,3.261,8.238,9.05,7,Zupy,9.688,15.754,17.196,8,No,Yes,To see if I understand another language my the moms expression and the child's actions,,Three,503906,Cong,NonexiTruck|DenialZupy|NonexiBucket|ProhAway|DenialDaxy|ProhTouch,Sha|Bei
2019-06-01 00:32:00,2019-06-01 00:35:48,IP Address,198.27.205.232,100,228,True,2019-06-01 00:35:49,R_9RcBE9fSpAjrCMh,,,,,37.756195068359375,-122.486602783203125,anonymous,EN,A1PEA7YDSWUGUD,1.557,4.321,38.69,2,,,,,,,,,Touch it,5.511,8.726,9.748,4,Stay away,3.61,12.097,13.712,5,Truck,5.16,8.778,9.997,3,Bucket,7.368,36.551,37.991,6,Daxy,6.002,9.065,10.268,3,Zupy,3.76,8.353,9.52,4,No,Yes,About learning.,,Three,192673,Cong,NonexiBucket|NonexiTruck|DenialDaxy|ProhAway|ProhTouch|DenialZupy,Sha|Bei
2019-06-01 00:29:51,2019-06-01 00:36:23,IP Address,216.151.191.82,100,392,True,2019-06-01 00:36:24,R_xarH2AjengjR44h,,,,,38.917205810546875,-77.07089996337890625,anonymous,EN,A17U82YPDOT3CW,0,0,64.526,0,,,,,,,,,Touch it,2.489,3.259,3.902,2,Touch it,4.066,4.066,4.796,1,Bucket,3.9,5.447,6.398,3,Truck,1.822,2.295,3.453,2,Zupy,14.902,25.519,27.558,4,Daxy,3.497,5.855,6.794,2,Yes,No,Watching video to learn,,Three,768988,Cong,DenialDaxy|NonexiTruck|DenialZupy|ProhAway|ProhTouch|NonexiBucket,Sha|Bei
